1,深圳市俊凯龙科技有限公司,国家高新技术企业认定奖励,30.00 
2,深圳市金安科技有限公司,国家高新技术企业认定奖励,30.00 
3,深圳市利兴隆超声清洗设备有限公司,国家高新技术企业认定奖励,30.00 
4,深圳市格瑞普电池有限公司,国家高新技术企业认定奖励,30.00 
5,深圳市和谐号教育科技有限公司,国家高新技术企业认定奖励,30.00 
6,深圳市皓龙激光设备有限公司,国家高新技术企业认定奖励,30.00 
7,深圳市康时源科技有限公司,国家高新技术企业认定奖励,30.00 
8,深圳市国盛电业发展有限公司,国家高新技术企业认定奖励,30.00 
9,深圳市盛泰智能数码有限公司,国家高新技术企业认定奖励,30.00 
10,深圳市来吉智能科技有限公司,国家高新技术企业认定奖励,30.00 
11,深圳市欣迪盟新能源科技股份有限公司,国家高新技术企业认定奖励,30.00 
12,深圳市星商电子商务有限公司,国家高新技术企业认定奖励,30.00 
13,深圳市深联创电子有限公司,国家高新技术企业认定奖励,30.00 
14,深圳市富登科技有限公司,国家高新技术企业认定奖励,30.00 
15,深圳市福瑞新科技有限公司,国家高新技术企业认定奖励,30.00 
16,深圳拓普科新能源科技有限公司,国家高新技术企业认定奖励,30.00 
17,深圳市超越新方向科技有限公司,国家高新技术企业认定奖励,30.00 
18,深圳市客所思电子科技有限公司,国家高新技术企业认定奖励,30.00 
19,深圳市嘉荣华科技有限公司,国家高新技术企业认定奖励,30.00 
20,深圳市极光尔沃科技股份有限公司,国家高新技术企业认定奖励,30.00 
21,深圳市蘑菇兄弟科技有限公司,国家高新技术企业认定奖励,30.00 
22,深圳利亚德光电有限公司,国家高新技术企业认定奖励,30.00 
23,深圳市迈瑞威科技有限公司,国家高新技术企业认定奖励,30.00 
24,深圳市天浩洋环保股份有限公司,国家高新技术企业认定奖励,30.00 
25,深圳市友基技术有限公司,国家高新技术企业认定奖励,30.00 
26,深圳市博来盛精密模具有限公司,国家高新技术企业认定奖励,30.00 
27,深圳市百盛兴业科技有限公司,国家高新技术企业认定奖励,30.00 
28,深圳市泰能新材料有限公司,国家高新技术企业认定奖励,30.00 
29,深圳市呤云科技有限公司,国家高新技术企业认定奖励,30.00 
30,深圳市莲花百川科技有限公司,国家高新技术企业认定奖励,30.00 
31,深圳市天龙世纪科技发展有限公司,国家高新技术企业认定奖励,30.00 
32,深圳市巨潮科技股份有限公司,国家高新技术企业认定奖励,30.00 
33,深圳市同博威科技有限公司,国家高新技术企业认定奖励,30.00 
34,深圳市柯比电子有限公司,国家高新技术企业认定奖励,30.00 
35,深圳市高展光电有限公司,国家高新技术企业认定奖励,30.00 
36,深圳市海太瑞成光缆有限公司,国家高新技术企业认定奖励,30.00 
37,深圳池航科技有限公司,国家高新技术企业认定奖励,30.00 
38,深圳市拓宝莱照明科技有限公司,国家高新技术企业认定奖励,30.00 
39,建泰橡胶（深圳）有限公司,国家高新技术企业认定奖励,30.00 
40,深圳市高捷力科技有限公司,国家高新技术企业认定奖励,30.00 
41,深圳市国威信电子科技有限公司,国家高新技术企业认定奖励,30.00 
42,深圳市纳安特汽车电子有限公司,国家高新技术企业认定奖励,30.00 
43,深圳市天地照明设计工程有限公司,国家高新技术企业认定奖励,30.00 
44,深圳市聚力得电子有限公司,国家高新技术企业认定奖励,30.00 
45,昕亮科技（深圳）有限公司,国家高新技术企业认定奖励,30.00 
46,深圳市中科智联科技有限公司,国家高新技术企业认定奖励,30.00 
47,深圳曼瑞德科技有限公司,国家高新技术企业认定奖励,30.00 
48,深圳市艾特铭客科技有限公司,国家高新技术企业认定奖励,30.00 
49,深圳市力沣实业有限公司,国家高新技术企业认定奖励,30.00 
50,深圳市安众电气有限公司,国家高新技术企业认定奖励,30.00 
51,深圳奥维德机电有限公司,国家高新技术企业认定奖励,30.00 
52,深圳市创立宏科技有限公司,国家高新技术企业认定奖励,30.00 
53,深圳市凌途科技有限公司,国家高新技术企业认定奖励,30.00 
54,深圳市捷源光通信有限公司,国家高新技术企业认定奖励,30.00 
55,深圳市瓦伊机器人科技有限公司,国家高新技术企业认定奖励,30.00 
56,深圳市东佳实业有限公司,国家高新技术企业认定奖励,30.00 
57,深圳市凌鑫电子有限公司,国家高新技术企业认定奖励,30.00 
58,深圳市奥亚电子有限公司,国家高新技术企业认定奖励,30.00 
59,深圳一苇科技有限公司,国家高新技术企业认定奖励,30.00 
60,深圳市永达康精密科技有限公司,国家高新技术企业认定奖励,30.00 
61,深圳市海视达智显科技有限公司,国家高新技术企业认定奖励,30.00 
62,深圳市心迪宝通信设备有限公司,国家高新技术企业认定奖励,30.00 
63,深圳市成烨精密模切制品有限公司,国家高新技术企业认定奖励,30.00 
64,深圳市铭信精密模切制品有限公司,国家高新技术企业认定奖励,30.00 
65,深圳市朗鑫智能科技有限公司,国家高新技术企业认定奖励,30.00 
66,深圳市信心智能标签技术有限公司,国家高新技术企业认定奖励,30.00 
67,深圳市新乡弘科技有限公司,国家高新技术企业认定奖励,30.00 
68,深圳市中擎创科技有限公司,国家高新技术企业认定奖励,30.00 
69,深圳市众行网科技有限公司,国家高新技术企业认定奖励,30.00 
70,深圳市海星王科技有限公司,国家高新技术企业认定奖励,30.00 
71,广东奥柏瑞科技股份有限公司,国家高新技术企业认定奖励,30.00 
72,深圳市益网赢华科技有限公司,国家高新技术企业认定奖励,30.00 
73,深圳市易捷通光电技术有限公司,国家高新技术企业认定奖励,30.00 
74,深圳瑞辉精密五金有限公司,国家高新技术企业认定奖励,30.00 
75,深圳市欧阳麦乐科技有限公司,国家高新技术企业认定奖励,30.00 
76,深圳吉祥星科技股份有限公司,国家高新技术企业认定奖励,30.00 
77,深圳市富云帝科技有限公司,国家高新技术企业认定奖励,30.00 
78,深圳沸石智能技术有限公司,国家高新技术企业认定奖励,30.00 
79,深圳粤通新能源环保技术有限公司,国家高新技术企业认定奖励,30.00 
80,深圳市依莱特光电技术有限公司,国家高新技术企业认定奖励,30.00 
81,深圳市迈顺源科技有限公司,国家高新技术企业认定奖励,30.00 
82,深圳市金晨翔机械设备有限公司,国家高新技术企业认定奖励,30.00 
83,深圳壹赛联防爆车辆有限公司,国家高新技术企业认定奖励,30.00 
84,深圳市明粤科技有限公司,国家高新技术企业认定奖励,30.00 
85,维尼健康（深圳）股份有限公司,国家高新技术企业认定奖励,30.00 
86,深圳市中选科技有限公司,国家高新技术企业认定奖励,30.00 
87,深圳市明讯数码科技有限公司,国家高新技术企业认定奖励,30.00 
88,深圳市坚美欧电子有限公司,国家高新技术企业认定奖励,30.00 
89,深圳市大开实业发展有限公司,国家高新技术企业认定奖励,30.00 
90,深圳市华夏准测检测技术有限公司,国家高新技术企业认定奖励,30.00 
91,深圳市锐健电子有限公司,国家高新技术企业认定奖励,30.00 
92,深圳市阿瑞仕科技有限公司,国家高新技术企业认定奖励,30.00 
93,深圳市智博通电子有限公司,国家高新技术企业认定奖励,30.00 
94,深圳市百思科电子科技有限公司,国家高新技术企业认定奖励,30.00 
95,深圳市纵联网络科技有限公司,国家高新技术企业认定奖励,30.00 
96,深圳市华怡丰科技有限公司,国家高新技术企业认定奖励,30.00 
97,深圳市德诚旺科技有限公司,国家高新技术企业认定奖励,30.00 
98,深圳燕浩实业发展有限公司,国家高新技术企业认定奖励,30.00 
99,深圳八九科技有限公司,国家高新技术企业认定奖励,30.00 
100,深圳昱朋科技有限公司,国家高新技术企业认定奖励,30.00 
101,深圳博纳精密给药系统股份有限公司,国家高新技术企业认定奖励,30.00 
102,深圳捷工智能电气股份有限公司,国家高新技术企业认定奖励,30.00 
103,深圳市南泽智能科技有限公司,国家高新技术企业认定奖励,30.00 
104,深圳市康进电子有限公司,国家高新技术企业认定奖励,30.00 
105,深圳市宇华智界科技有限公司,国家高新技术企业认定奖励,30.00 
106,深圳市中光光电有限公司,国家高新技术企业认定奖励,30.00 
107,深圳市井智高科机器人有限公司,国家高新技术企业认定奖励,30.00 
108,深圳车泰斗科技有限公司,国家高新技术企业认定奖励,30.00 
109,深圳市一诺威科技有限公司,国家高新技术企业认定奖励,30.00 
110,深圳市丰景晟电子科技有限公司,国家高新技术企业认定奖励,30.00 
111,深圳市景晔交通器材有限公司,国家高新技术企业认定奖励,30.00 
112,中科力函（深圳）低温技术有限公司,国家高新技术企业认定奖励,30.00 
113,深圳市智通电子有限公司,国家高新技术企业认定奖励,30.00 
114,深圳祖师汇科技股份有限公司,国家高新技术企业认定奖励,30.00 
115,深圳市俄菲照明有限公司,国家高新技术企业认定奖励,30.00 
116,深圳市安帕尔科技有限公司,国家高新技术企业认定奖励,30.00 
117,深圳市海德门电子有限公司,国家高新技术企业认定奖励,30.00 
118,深圳市爱普泰科电子有限公司,国家高新技术企业认定奖励,30.00 
119,深圳市越宏普照照明科技有限公司,国家高新技术企业认定奖励,30.00 
120,深圳海拓尔自动化技术有限公司,国家高新技术企业认定奖励,30.00 
121,深圳市卓粤电气有限公司,国家高新技术企业认定奖励,30.00 
122,深圳天和顺新能源股份有限公司,国家高新技术企业认定奖励,30.00 
123,深圳市京泉华科技股份有限公司,国家高新技术企业认定奖励,30.00 
124,深圳市雅上篷房技术有限公司,国家高新技术企业认定奖励,30.00 
125,深圳市东震实业有限公司,国家高新技术企业认定奖励,30.00 
126,深圳市阿尔法电气技术有限公司,国家高新技术企业认定奖励,30.00 
127,三和创精密模具（深圳）有限公司,国家高新技术企业认定奖励,30.00 
128,深圳达人高科电子有限公司,国家高新技术企业认定奖励,30.00 
129,深圳市维爱普电子有限公司,国家高新技术企业认定奖励,30.00 
130,深圳市德润赛尔光电有限公司,国家高新技术企业认定奖励,30.00 
131,深圳市名仕度服饰有限公司,国家高新技术企业认定奖励,30.00 
132,深圳市鑫宝成科技有限公司,国家高新技术企业认定奖励,30.00 
133,深圳普迈仕精密制造技术开发有限公司,国家高新技术企业认定奖励,30.00 
134,深圳顺络电子股份有限公司,国家高新技术企业认定奖励,30.00 
135,深圳市金瑞电子材料有限公司,国家高新技术企业认定奖励,30.00 
136,深圳市创佳兴电子有限公司,国家高新技术企业认定奖励,30.00 
137,深圳科云浦照明有限公司,国家高新技术企业认定奖励,30.00 
138,深圳市玛斯特尔科技有限公司,国家高新技术企业认定奖励,30.00 
139,深圳安迪尔智能技术有限公司,国家高新技术企业认定奖励,30.00 
140,深圳晋阳精密模具有限公司,国家高新技术企业认定奖励,30.00 
141,深圳市卡莱德光电科技有限公司,国家高新技术企业认定奖励,30.00 
142,深圳市盛佳丽电子有限公司,国家高新技术企业认定奖励,30.00 
143,深圳市安格斯机械有限公司,国家高新技术企业认定奖励,30.00 
144,哈瓦国际航空技术（深圳）有限公司,国家高新技术企业认定奖励,30.00 
145,深圳市国电投资有限公司,国家高新技术企业认定奖励,30.00 
146,深圳市联合东创科技有限公司,国家高新技术企业认定奖励,30.00 
147,深圳澳特爱电子有限公司,国家高新技术企业认定奖励,30.00 
148,深圳市音随我动科技有限公司,国家高新技术企业认定奖励,30.00 
149,深圳市旭明消防设备有限公司,国家高新技术企业认定奖励,30.00 
150,深圳市凯神科技股份有限公司,国家高新技术企业认定奖励,30.00 
151,深圳市先行电气技术有限公司,国家高新技术企业认定奖励,30.00 
152,深圳市久理达科技有限公司,国家高新技术企业认定奖励,30.00 
153,深圳市银宝山新压铸科技有限公司,国家高新技术企业认定奖励,30.00 
154,深圳科装智能电子技术有限公司,国家高新技术企业认定奖励,30.00 
155,深圳市珞珈新材料科技有限公司,国家高新技术企业认定奖励,30.00 
156,深圳市立创达自动化设备有限公司,国家高新技术企业认定奖励,30.00 
157,深圳市涌泉自动化设备有限公司,国家高新技术企业认定奖励,30.00 
158,深圳市裕源欣电子科技有限公司,国家高新技术企业认定奖励,30.00 
159,深圳市银星智能科技股份有限公司,国家高新技术企业认定奖励,30.00 
160,深圳市汇科源电子科技有限公司,国家高新技术企业认定奖励,30.00 
161,深圳市博浩达电子有限公司,国家高新技术企业认定奖励,30.00 
162,深圳市固源塑胶制品有限公司,国家高新技术企业认定奖励,30.00 
163,深圳市合骏光电技术有限公司,国家高新技术企业认定奖励,30.00 
164,深圳市达创威视科技有限公司,国家高新技术企业认定奖励,30.00 
165,深圳市易孚信息科技有限公司,国家高新技术企业认定奖励,30.00 
166,深圳市宇讯达电子有限公司,国家高新技术企业认定奖励,30.00 
167,深圳市科泰超声自动化设备有限公司,国家高新技术企业认定奖励,30.00 
168,深圳市乐华数码科技有限公司,国家高新技术企业认定奖励,30.00 
169,深圳超群高科技有限公司,国家高新技术企业认定奖励,30.00 
170,深圳世纪百利环保科技有限公司,国家高新技术企业认定奖励,30.00 
171,深圳市中通创安科技有限公司,国家高新技术企业认定奖励,30.00 
172,深圳市道格恒通科技有限公司,国家高新技术企业认定奖励,30.00 
173,深圳市健信五金有限公司,国家高新技术企业认定奖励,30.00 
174,深圳市科信达实业有限公司,国家高新技术企业认定奖励,30.00 
175,深圳市迪尚智造科技有限公司,国家高新技术企业认定奖励,30.00 
176,深圳市英朗光电有限公司,国家高新技术企业认定奖励,30.00 
177,深圳市意普兴科技有限公司,国家高新技术企业认定奖励,30.00 
178,深圳市国基视讯技术有限公司,国家高新技术企业认定奖励,30.00 
179,深圳市金华升电源技术有限公司,国家高新技术企业认定奖励,30.00 
180,深圳市海普天智能科技有限公司,国家高新技术企业认定奖励,30.00 
181,深圳市时尚发光科技有限公司,国家高新技术企业认定奖励,30.00 
182,深圳市康奈特电子有限公司,国家高新技术企业认定奖励,30.00 
183,深圳市聚华太科技有限公司,国家高新技术企业认定奖励,30.00 
184,深圳市凯越翔电子有限公司,国家高新技术企业认定奖励,30.00 
185,精华隆智慧感知科技（深圳）股份有限公司,国家高新技术企业认定奖励,30.00 
186,深圳市艾威视数码科技有限公司,国家高新技术企业认定奖励,30.00 
187,深圳市星苑科技有限公司,国家高新技术企业认定奖励,30.00 
188,深圳市思捷创科技有限公司,国家高新技术企业认定奖励,30.00 
189,深圳市玉沣科技有限公司,国家高新技术企业认定奖励,30.00 
190,深圳市速申企业管理咨询有限公司,国家高新技术企业认定奖励,30.00 
191,深圳市宇恒互动科技开发有限公司,国家高新技术企业认定奖励,30.00 
192,深圳市默赛尔生物医学科技发展有限公司,国家高新技术企业认定奖励,30.00 
193,深圳市理德铭科技股份有限公司,国家高新技术企业认定奖励,30.00 
194,深圳市龙脉安信软件技术有限公司,国家高新技术企业认定奖励,30.00 
195,深圳市空间智慧交通设计咨询有限公司,国家高新技术企业认定奖励,30.00 
196,深圳市远望奕畅科技有限公司,国家高新技术企业认定奖励,30.00 
197,深圳市慧川科技发展有限公司,国家高新技术企业认定奖励,30.00 
198,深圳市颖博油墨实业有限公司,国家高新技术企业认定奖励,30.00 
199,深圳智慧人生工贸有限公司,国家高新技术企业认定奖励,30.00 
200,深圳市亚特安科技有限公司,国家高新技术企业认定奖励,30.00 
201,深圳市鑫鹏博电子科技有限公司,国家高新技术企业认定奖励,30.00 
202,深圳市鹏元晟实业有限公司,国家高新技术企业认定奖励,30.00 
203,深圳市兴研科技有限公司,国家高新技术企业认定奖励,30.00 
204,深圳市众软信息技术有限公司,国家高新技术企业认定奖励,30.00 
205,深圳市鸿泰合兴精密塑胶模具有限公司,国家高新技术企业认定奖励,30.00 
206,深圳市鸿圆机械电器设备有限公司,国家高新技术企业认定奖励,30.00 
207,深圳市三锐智能技术有限公司,国家高新技术企业认定奖励,30.00 
