1,深圳市俊凯龙科技有限公司,国家高新技术企业认定奖励,30.00 
208,深圳市销邦锋度科技有限公司,国家高新技术企业认定奖励,30.00 
209,深圳市瑞斯特实业股份有限公司,国家高新技术企业认定奖励,30.00 
210,深圳市长征生物科技有限公司,国家高新技术企业认定奖励,30.00 
211,深圳熙卓科技有限公司,国家高新技术企业认定奖励,30.00 
212,深圳市沃特美机械有限公司,国家高新技术企业认定奖励,30.00 
213,深圳多诺信息科技有限公司,国家高新技术企业认定奖励,30.00 
214,深圳市伊科赛尔环保科技有限公司,国家高新技术企业认定奖励,30.00 
215,深圳市是源医学科技有限公司,国家高新技术企业认定奖励,30.00 
216,深圳市至本文化实业有限公司,国家高新技术企业认定奖励,30.00 
217,深圳市帅航户外照明科技股份有限公司,国家高新技术企业认定奖励,30.00 
218,深圳市永霖科技有限公司,国家高新技术企业认定奖励,30.00 
219,深圳市永豪电子有限公司,国家高新技术企业认定奖励,30.00 
220,深圳市威标检测技术有限公司,国家高新技术企业认定奖励,30.00 
221,深圳市海润信息科技有限公司,国家高新技术企业认定奖励,30.00 
222,深圳市思拓通信系统有限公司,国家高新技术企业认定奖励,30.00 
223,深圳市多翼创新科技有限公司,国家高新技术企业认定奖励,30.00 
224,深圳市智鼎众为技术有限公司,国家高新技术企业认定奖励,30.00 
225,深圳万思佳电器有限公司,国家高新技术企业认定奖励,30.00 
226,深圳市汇能环保科技有限公司,国家高新技术企业认定奖励,30.00 
227,深圳亚迪欣电子有限公司,国家高新技术企业认定奖励,30.00 
228,深圳市傲天医疗智能系统有限公司,国家高新技术企业认定奖励,30.00 
229,深圳市明鑫成建设工程有限公司,国家高新技术企业认定奖励,30.00 
230,深圳一信泰质量技术有限公司,国家高新技术企业认定奖励,30.00 
231,深圳市捷福欣实业有限公司,国家高新技术企业认定奖励,30.00 
232,深圳市优控电气有限公司,国家高新技术企业认定奖励,30.00 
233,深圳博科智能科技有限公司,国家高新技术企业认定奖励,30.00 
234,优力大光电（深圳）有限公司,国家高新技术企业认定奖励,30.00 
235,深圳市天泽汉宇科技有限公司,国家高新技术企业认定奖励,30.00 
236,深圳市迈科光电有限公司,国家高新技术企业认定奖励,30.00 
237,深圳市中科智库互联网信息安全技术有限公司,国家高新技术企业认定奖励,30.00 
238,深圳中创华安科技有限公司,国家高新技术企业认定奖励,30.00 
239,深圳索日太阳能科技有限公司,国家高新技术企业认定奖励,30.00 
240,深圳市富能新能源科技有限公司,国家高新技术企业认定奖励,30.00 
241,深圳市友联天美科技有限公司,国家高新技术企业认定奖励,30.00 
242,深超光电（深圳）有限公司,国家高新技术企业认定奖励,30.00 
243,深圳市恒赛实业有限公司,国家高新技术企业认定奖励,30.00 
244,深圳市展红机电设备有限公司,国家高新技术企业认定奖励,30.00 
245,深圳市海拓达电子技术有限公司,国家高新技术企业认定奖励,30.00 
246,利宾来塑胶工业(深圳)有限公司,国家高新技术企业认定奖励,30.00 
247,深圳市诺赛特系统有限公司,国家高新技术企业认定奖励,30.00 
248,深圳市国华建业电子科技有限公司,国家高新技术企业认定奖励,30.00 
249,深圳市楚兰科技有限公司,国家高新技术企业认定奖励,30.00 
250,深圳市海燕科技有限公司,国家高新技术企业认定奖励,30.00 
251,深圳市亚奥克三维科技有限公司,国家高新技术企业认定奖励,30.00 
252,深圳市深南通讯设备有限公司,国家高新技术企业认定奖励,30.00 
253,深圳市豪富特自动化设备有限公司,国家高新技术企业认定奖励,30.00 
254,深圳市龙海环宇自动化有限公司,国家高新技术企业认定奖励,30.00 
255,深圳市盈视讯电子科技有限公司,国家高新技术企业认定奖励,30.00 
256,深圳市缚火龙机电实业有限公司,国家高新技术企业认定奖励,30.00 
257,深圳市瑞康电子有限公司,国家高新技术企业认定奖励,30.00 
258,深圳诚立胜新材料科技有限公司,国家高新技术企业认定奖励,30.00 
259,深圳市百浪科技有限公司,国家高新技术企业认定奖励,30.00 
260,深圳同兴达科技股份有限公司,国家高新技术企业认定奖励,30.00 
261,深圳市隆客色电子技术有限公司,国家高新技术企业认定奖励,30.00 
262,深圳市艾特网能技术有限公司,国家高新技术企业认定奖励,30.00 
263,深圳市雅鲁实业有限公司,国家高新技术企业认定奖励,30.00 
264,深圳市瑞升华科技股份有限公司,国家高新技术企业认定奖励,30.00 
265,深圳市百里和科技有限公司,国家高新技术企业认定奖励,30.00 
266,深圳市上亚精密技术有限公司,国家高新技术企业认定奖励,30.00 
267,深圳鼎新融合科技有限公司,国家高新技术企业认定奖励,30.00 
268,深圳市华阳通达精密机械有限公司,国家高新技术企业认定奖励,30.00 
269,深圳市蓝特电子有限公司,国家高新技术企业认定奖励,30.00 
270,深圳市大道至简信息技术有限公司,国家高新技术企业认定奖励,30.00 
271,深圳达普信科技有限公司,国家高新技术企业认定奖励,30.00 
272,深圳市华之粹生态科技有限公司,国家高新技术企业认定奖励,30.00 
273,深圳市飞龙兆富科技有限公司,国家高新技术企业认定奖励,30.00 
274,深圳市诚利德电力工程有限公司,国家高新技术企业认定奖励,30.00 
275,深圳市航顺芯片技术研发有限公司,国家高新技术企业认定奖励,30.00 
276,深圳市宝泽科技有限公司,国家高新技术企业认定奖励,30.00 
277,深圳市潜龙人软件有限公司,国家高新技术企业认定奖励,30.00 
278,深圳九河互联信息技术有限公司,国家高新技术企业认定奖励,30.00 
279,深圳市超雷科技有限公司,国家高新技术企业认定奖励,30.00 
280,广东城基生态科技股份有限公司,国家高新技术企业认定奖励,30.00 
281,深圳市网通兴技术发展有限公司,国家高新技术企业认定奖励,30.00 
282,深圳市立宇体育用品有限公司,国家高新技术企业认定奖励,30.00 
283,深圳旅通软件科技有限公司,国家高新技术企业认定奖励,30.00 
284,深圳市鑫塔科技有限公司,国家高新技术企业认定奖励,30.00 
285,深圳市点石时代科技有限公司,国家高新技术企业认定奖励,30.00 
286,深圳市江胜科技有限公司,国家高新技术企业认定奖励,30.00 
287,深圳市鲁光电子科技有限公司,国家高新技术企业认定奖励,30.00 
288,深圳市软银赛富科技有限公司,国家高新技术企业认定奖励,30.00 
289,深圳市正极科技发展有限公司,国家高新技术企业认定奖励,30.00 
290,深圳市联博建筑工程技术有限公司,国家高新技术企业认定奖励,30.00 
291,深圳市卓朗微电子有限公司,国家高新技术企业认定奖励,30.00 
292,深圳市卓瑞芯电子有限公司,国家高新技术企业认定奖励,30.00 
293,深圳市红果软件有限公司,国家高新技术企业认定奖励,30.00 
294,深圳市烽茂鸿科技有限公司,国家高新技术企业认定奖励,30.00 
295,深圳市志航辉电子有限公司,国家高新技术企业认定奖励,30.00 
296,深圳市喜悦在线网络科技有限公司,国家高新技术企业认定奖励,30.00 
297,深圳市兰星科技有限公司,国家高新技术企业认定奖励,30.00 
298,深圳市银众信息技术有限公司,国家高新技术企业认定奖励,30.00 
299,深圳市图美电子技术有限公司,国家高新技术企业认定奖励,30.00 
300,深圳市科汇兴科技有限公司,国家高新技术企业认定奖励,30.00 
301,深圳盛显科技有限公司,国家高新技术企业认定奖励,30.00 
302,深圳市威视特光电科技有限公司,国家高新技术企业认定奖励,30.00 
303,深圳市行天下建筑工程有限公司,国家高新技术企业认定奖励,30.00 
304,深圳市富思源智慧消防股份有限公司,国家高新技术企业认定奖励,30.00 
305,深圳易兴科技有限公司,国家高新技术企业认定奖励,30.00 
306,深圳市百川海奇科技有限公司,国家高新技术企业认定奖励,30.00 
307,深圳市宏润众达科技有限公司,国家高新技术企业认定奖励,30.00 
308,深圳市腾盛工业设备有限公司,国家高新技术企业认定奖励,20.00 
309,深圳市晶沛电子有限公司,国家高新技术企业认定奖励,20.00 
310,深圳市科美芯光电技术有限公司,国家高新技术企业认定奖励,20.00 
311,深圳市道尔智控科技股份有限公司,国家高新技术企业认定奖励,20.00 
312,深圳市维尔晶科技有限公司,国家高新技术企业认定奖励,20.00 
313,深圳市爱康生物科技有限公司,国家高新技术企业认定奖励,20.00 
314,深圳市欧度利方科技有限公司,国家高新技术企业认定奖励,20.00 
315,深圳市擎天达科技有限公司,国家高新技术企业认定奖励,20.00 
316,深圳蓉华电子有限公司,国家高新技术企业认定奖励,20.00 
317,深圳市绿联科技有限公司,国家高新技术企业认定奖励,20.00 
318,深圳市和科达水处理设备有限公司,国家高新技术企业认定奖励,20.00 
319,深圳市铂胜光电有限公司,国家高新技术企业认定奖励,20.00 
320,深圳市龙方自动化科技有限公司,国家高新技术企业认定奖励,20.00 
321,深圳市金誉半导体有限公司,国家高新技术企业认定奖励,20.00 
322,深圳市万网博通科技有限公司,国家高新技术企业认定奖励,20.00 
323,深圳市豪恩智能物联股份有限公司,国家高新技术企业认定奖励,20.00 
324,深圳市比洋光通信科技股份有限公司,国家高新技术企业认定奖励,20.00 
325,深圳市鑫富艺实业有限公司,国家高新技术企业认定奖励,20.00 
326,深圳市科伟达超声波设备有限公司,国家高新技术企业认定奖励,20.00 
327,深圳市合川科技有限公司,国家高新技术企业认定奖励,20.00 
328,深圳市量能科技有限公司,国家高新技术企业认定奖励,20.00 
329,深圳市联得自动化装备股份有限公司,国家高新技术企业认定奖励,20.00 
330,深圳市中能泰富科技有限公司,国家高新技术企业认定奖励,20.00 
331,深圳市中天和自动化设备有限公司,国家高新技术企业认定奖励,20.00 
332,深圳市思坎普科技有限公司,国家高新技术企业认定奖励,20.00 
333,深圳市赫尔诺电子技术有限公司,国家高新技术企业认定奖励,20.00 
334,深圳成光兴光电技术股份有限公司,国家高新技术企业认定奖励,20.00 
335,深圳市炫丽塑胶科技有限公司,国家高新技术企业认定奖励,20.00 
336,深圳市斌特科技有限公司,国家高新技术企业认定奖励,20.00 
337,深圳市洁王精细化工科技有限公司,国家高新技术企业认定奖励,20.00 
338,深圳市鑫联为科技发展有限公司,国家高新技术企业认定奖励,20.00 
339,深圳市汉华光电子有限公司,国家高新技术企业认定奖励,20.00 
340,深圳市策维科技有限公司,国家高新技术企业认定奖励,20.00 
341,深圳市宝德软件开发有限公司,国家高新技术企业认定奖励,20.00 
342,深圳市科晶智达科技有限公司,国家高新技术企业认定奖励,20.00 
343,深圳市佳顺智能机器人股份有限公司,国家高新技术企业认定奖励,20.00 
344,深圳市金彩虹精密制造股份有限公司,国家高新技术企业认定奖励,20.00 
345,广东天劲新能源科技股份有限公司,国家高新技术企业认定奖励,20.00 
346,深圳海龙建筑科技有限公司,国家高新技术企业认定奖励,20.00 
347,深圳市赛得立实业有限公司,国家高新技术企业认定奖励,20.00 
348,光越科技（深圳）有限公司,国家高新技术企业认定奖励,20.00 
349,深圳市友亿成智能照明股份有限公司,国家高新技术企业认定奖励,20.00 
350,一浦莱斯精密技术（深圳）有限公司,国家高新技术企业认定奖励,20.00 
351,深圳市三顺纳米新材料股份有限公司,国家高新技术企业认定奖励,20.00 
352,深圳市艺峰自动化装备有限公司,国家高新技术企业认定奖励,20.00 
353,深圳市鹏翔运达机械科技有限公司,国家高新技术企业认定奖励,20.00 
354,深圳市丰禾原电子科技有限公司,国家高新技术企业认定奖励,20.00 
355,深圳市光彩凯宜电子开发有限公司,国家高新技术企业认定奖励,20.00 
356,深圳市万景华科技有限公司,国家高新技术企业认定奖励,20.00 
357,深圳市诺赛德精密科技有限公司,国家高新技术企业认定奖励,20.00 
358,深圳市科潮达科技有限公司,国家高新技术企业认定奖励,20.00 
359,深圳市宝德自动化精密设备有限公司,国家高新技术企业认定奖励,20.00 
360,深圳市维可达精密科技有限公司,国家高新技术企业认定奖励,20.00 
361,深圳市冠为科技股份有限公司,国家高新技术企业认定奖励,20.00 
362,深圳市迈思普电子有限公司,国家高新技术企业认定奖励,20.00 
363,深圳市海目星激光智能装备股份有限公司,国家高新技术企业认定奖励,20.00 
364,深圳市森岛电气有限公司,国家高新技术企业认定奖励,20.00 
365,深圳市强大创新科技实业有限公司,国家高新技术企业认定奖励,20.00 
366,深圳市德盟科技股份有限公司,国家高新技术企业认定奖励,20.00 
367,深圳市金盛机电科技有限公司,国家高新技术企业认定奖励,20.00 
368,深圳市东升磁业有限公司,国家高新技术企业认定奖励,20.00 
369,深圳市元和电子材料有限公司,国家高新技术企业认定奖励,20.00 
370,深圳市三维机电设备有限公司,国家高新技术企业认定奖励,20.00 
371,深圳市德海威实业有限公司,国家高新技术企业认定奖励,20.00 
372,"	深圳市明南电子有限公司",国家高新技术企业认定奖励,20.00 
373,深圳飞德利照明科技有限公司,国家高新技术企业认定奖励,20.00 
374,深圳市神州线缆有限公司,国家高新技术企业认定奖励,20.00 
375,深圳市科奈信科技有限公司,国家高新技术企业认定奖励,20.00 
376,深圳市思榕科技有限公司,国家高新技术企业认定奖励,20.00 
377,深圳市阿尔艾富信息技术股份有限公司,国家高新技术企业认定奖励,20.00 
378,深圳市展能科技有限责任公司,国家高新技术企业认定奖励,20.00 
379,深圳市好一生电子科技有限公司,国家高新技术企业认定奖励,20.00 
380,深圳市融智兴科技有限公司,国家高新技术企业认定奖励,20.00 
381,深圳市格瑞特电子有限公司,国家高新技术企业认定奖励,20.00 
382,深圳市九州安域科技有限公司,国家高新技术企业认定奖励,20.00 
383,深圳市鲁科泰网络通信技术有限公司,国家高新技术企业认定奖励,20.00 
384,深圳市瀚达美电子有限公司,国家高新技术企业认定奖励,20.00 
385,深圳市永视新电子科技有限公司,国家高新技术企业认定奖励,20.00 
386,深圳市力沃信息科技有限公司,国家高新技术企业认定奖励,20.00 
387,深圳普捷利科技有限公司,国家高新技术企业认定奖励,20.00 
388,深圳市斯灯达电子有限公司,国家高新技术企业认定奖励,20.00 
389,深圳开维教育信息技术股份有限公司,国家高新技术企业认定奖励,20.00 
390,深圳市宇亮光电技术有限公司,国家高新技术企业认定奖励,20.00 
391,深圳市瑞尔时代科技有限公司,国家高新技术企业认定奖励,20.00 
392,深圳市锦源新能科技有限公司,国家高新技术企业认定奖励,20.00 
393,深圳市科达超声自动化设备有限公司,国家高新技术企业认定奖励,20.00 
394,深圳市安立克电子有限公司,国家高新技术企业认定奖励,20.00 
395,深圳市德龙华乐电子科技有限公司,国家高新技术企业认定奖励,20.00 
396,深圳平显光电设备有限公司,国家高新技术企业认定奖励,20.00 
397,深圳市岑科实业有限公司,国家高新技术企业认定奖励,20.00 
398,深圳市迪维迅机电技术有限公司,国家高新技术企业认定奖励,20.00 
399,深圳市奥星澳科技有限公司,国家高新技术企业认定奖励,20.00 
400,深圳市科灵通科技有限公司,国家高新技术企业认定奖励,20.00 
401,深圳市旗云智能科技有限公司,国家高新技术企业认定奖励,20.00 
402,深圳市杰美特科技股份有限公司,国家高新技术企业认定奖励,20.00 
403,深圳市易通畅达科技发展有限公司,国家高新技术企业认定奖励,20.00 
404,深圳市朗琴音响技术有限公司,国家高新技术企业认定奖励,20.00 
405,深圳市好思科技术有限公司,国家高新技术企业认定奖励,20.00 
406,深圳市彩生活网络服务有限公司,国家高新技术企业认定奖励,20.00 
407,深圳市合力思科技有限公司,国家高新技术企业认定奖励,20.00 
408,深圳市旭龙昇电子有限公司,国家高新技术企业认定奖励,20.00 
409,深圳市易讯时代科技信息有限公司,国家高新技术企业认定奖励,20.00 
410,深圳市泰金田科技有限公司,国家高新技术企业认定奖励,20.00 
411,深圳市克耐克科技有限公司,国家高新技术企业认定奖励,20.00 