1,深圳市俊凯龙科技有限公司,国家高新技术企业认定奖励,30,15986708828
2,深圳市金安科技有限公司,国家高新技术企业认定奖励,30,0755-23080566
3,深圳市利兴隆超声清洗设备有限公司,国家高新技术企业认定奖励,30,0755-28067979
4,深圳市格瑞普电池有限公司,国家高新技术企业认定奖励,30,0755-29043719
5,深圳市和谐号教育科技有限公司,国家高新技术企业认定奖励,30,400-630-3933
6,深圳市皓龙激光设备有限公司,国家高新技术企业认定奖励,30,0755-81471833
7,深圳市康时源科技有限公司,国家高新技术企业认定奖励,30,0755-83977292
8,深圳市国盛电业发展有限公司,国家高新技术企业认定奖励,30,0755-61116077
9,深圳市盛泰智能数码有限公司,国家高新技术企业认定奖励,30,0755-33592465
10,深圳市来吉智能科技有限公司,国家高新技术企业认定奖励,30,18928487902
11,深圳市欣迪盟新能源科技股份有限公司,国家高新技术企业认定奖励,30,0755-28108171
12,深圳市星商电子商务有限公司,国家高新技术企业认定奖励,30,0755-84571945
13,深圳市深联创电子有限公司,国家高新技术企业认定奖励,30,0755-26440196
14,深圳市富登科技有限公司,国家高新技术企业认定奖励,30,13410956844
15,深圳市福瑞新科技有限公司,国家高新技术企业认定奖励,30,0755-89472252
16,深圳拓普科新能源科技有限公司,国家高新技术企业认定奖励,30,13728923576
17,深圳市超越新方向科技有限公司,国家高新技术企业认定奖励,30,0755-29190933
18,深圳市客所思电子科技有限公司,国家高新技术企业认定奖励,30,0755-23571090
19,深圳市嘉荣华科技有限公司,国家高新技术企业认定奖励,30,0755-85280860
20,深圳市极光尔沃科技股份有限公司,国家高新技术企业认定奖励,30,0755-29304585
21,深圳市蘑菇兄弟科技有限公司,国家高新技术企业认定奖励,30.00 ,13632887068
22,深圳利亚德光电有限公司,国家高新技术企业认定奖励,30.00 ,0755-29671180
23,深圳市迈瑞威科技有限公司,国家高新技术企业认定奖励,30.00 ,15986731790
24,深圳市天浩洋环保股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-83062272
25,深圳市友基技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-33929912
26,深圳市博来盛精密模具有限公司,国家高新技术企业认定奖励,30.00 ,0755-88896677
27,深圳市百盛兴业科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-27042170
28,深圳市泰能新材料有限公司,国家高新技术企业认定奖励,30.00 ,0755-29048870
29,深圳市呤云科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-33180153
30,深圳市莲花百川科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29360861
31,深圳市天龙世纪科技发展有限公司,国家高新技术企业认定奖励,30.00 ,0755-33985001
32,深圳市巨潮科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-33502109
33,深圳市同博威科技有限公司,国家高新技术企业认定奖励,30.00 ,13824844711
34,深圳市柯比电子有限公司,国家高新技术企业认定奖励,30.00 ,13902970045
35,深圳市高展光电有限公司,国家高新技术企业认定奖励,30.00 ,18938053806
36,深圳市海太瑞成光缆有限公司,国家高新技术企业认定奖励,30.00 ,0755-81799878
37,深圳池航科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29013665
38,深圳市拓宝莱照明科技有限公司,国家高新技术企业认定奖励,30.00 ,13824348097
39,建泰橡胶（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,0755-28095282
40,深圳市高捷力科技有限公司,国家高新技术企业认定奖励,30.00 ,13798288150
41,深圳市国威信电子科技有限公司,国家高新技术企业认定奖励,30.00 ,13662578021
42,深圳市纳安特汽车电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-33121962
43,深圳市天地照明设计工程有限公司,国家高新技术企业认定奖励,30.00 ,0755-23716663
44,深圳市聚力得电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-61120909
45,昕亮科技（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,13631681616
46,深圳市中科智联科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28702015
47,深圳曼瑞德科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23732566
48,深圳市艾特铭客科技有限公司,国家高新技术企业认定奖励,30.00 ,13066963888
49,深圳市力沣实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-29060576
50,深圳市安众电气有限公司,国家高新技术企业认定奖励,30.00 ,0755-26625110
51,深圳奥维德机电有限公司,国家高新技术企业认定奖励,30.00 ,0755-28143636
52,深圳市创立宏科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29524378
53,深圳市凌途科技有限公司,国家高新技术企业认定奖励,30.00 ,13924664469
54,深圳市捷源光通信有限公司,国家高新技术企业认定奖励,30.00 ,13510117048
55,深圳市瓦伊机器人科技有限公司,国家高新技术企业认定奖励,30.00 ,13670724316
56,深圳市东佳实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-85289512
57,深圳市凌鑫电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-28070943
58,深圳市奥亚电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-82490624
59,深圳一苇科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-36816401
60,深圳市永达康精密科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23318199
61,深圳市海视达智显科技有限公司,国家高新技术企业认定奖励,30.00 ,13632972190
62,深圳市心迪宝通信设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-27797158
63,深圳市成烨精密模切制品有限公司,国家高新技术企业认定奖励,30.00 ,18565883071
64,深圳市铭信精密模切制品有限公司,国家高新技术企业认定奖励,30.00 ,18038050177
65,深圳市朗鑫智能科技有限公司,国家高新技术企业认定奖励,30.00 ,13923868655
66,深圳市信心智能标签技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-86321650
67,深圳市新乡弘科技有限公司,国家高新技术企业认定奖励,30.00 ,13425160672
68,深圳市中擎创科技有限公司,国家高新技术企业认定奖励,30.00 ,13537862708
69,深圳市众行网科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23769380
70,深圳市海星王科技有限公司,国家高新技术企业认定奖励,30.00 ,13923768063
71,广东奥柏瑞科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-82410415
72,深圳市益网赢华科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23772091
73,深圳市易捷通光电技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-36602401
74,深圳瑞辉精密五金有限公司,国家高新技术企业认定奖励,30.00 ,0755-32902124
75,深圳市欧阳麦乐科技有限公司,国家高新技术企业认定奖励,30.00 ,18675546493
76,深圳吉祥星科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-83495999
77,深圳市富云帝科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29042014
78,深圳沸石智能技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-61824686
79,深圳粤通新能源环保技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-26505630
80,深圳市依莱特光电技术有限公司,国家高新技术企业认定奖励,30.00 ,13590275486
81,深圳市迈顺源科技有限公司,国家高新技术企业认定奖励,30.00 ,13714110556
82,深圳市金晨翔机械设备有限公司,国家高新技术企业认定奖励,30.00 ,13602658525
83,深圳壹赛联防爆车辆有限公司,国家高新技术企业认定奖励,30.00 ,13600169281
84,深圳市明粤科技有限公司,国家高新技术企业认定奖励,30.00 ,18923763799
85,维尼健康（深圳）股份有限公司,国家高新技术企业认定奖励,30.00 ,15112567024
86,深圳市中选科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-82776248
87,深圳市明讯数码科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29195866
88,深圳市坚美欧电子有限公司,国家高新技术企业认定奖励,30.00 ,15338828959
89,深圳市大开实业发展有限公司,国家高新技术企业认定奖励,30.00 ,0755-88839818
90,深圳市华夏准测检测技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-26648642
91,深圳市锐健电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-83061326
92,深圳市阿瑞仕科技有限公司,国家高新技术企业认定奖励,30.00 ,18902845890
93,深圳市智博通电子有限公司,国家高新技术企业认定奖励,30.00 ,18818687909
94,深圳市百思科电子科技有限公司,国家高新技术企业认定奖励,30.00 ,13713842094
95,深圳市纵联网络科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83660117
96,深圳市华怡丰科技有限公司,国家高新技术企业认定奖励,30.00 ,13480846885
97,深圳市德诚旺科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-81755650
98,深圳燕浩实业发展有限公司,国家高新技术企业认定奖励,30.00 ,0755-27984316
99,深圳八九科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28035801
100,深圳昱朋科技有限公司,国家高新技术企业认定奖励,30.00 ,18123841491
101,深圳博纳精密给药系统股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-26994208
102,深圳捷工智能电气股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-29459077
103,深圳市南泽智能科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-26998085
104,深圳市康进电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-27483097
105,深圳市宇华智界科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-81485001
106,深圳市中光光电有限公司,国家高新技术企业认定奖励,30.00 ,0755-25599666
107,深圳市井智高科机器人有限公司,国家高新技术企业认定奖励,30.00 ,0755-85290005
108,深圳车泰斗科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-66604787
109,深圳市一诺威科技有限公司,国家高新技术企业认定奖励,30.00 ,15994778892
110,深圳市丰景晟电子科技有限公司,国家高新技术企业认定奖励,30.00 ,13691904469
111,深圳市景晔交通器材有限公司,国家高新技术企业认定奖励,30.00 ,13392429630
112,中科力函（深圳）低温技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-26985788
113,深圳市智通电子有限公司,国家高新技术企业认定奖励,30.00 ,13509280055
114,深圳祖师汇科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-29106336
115,深圳市俄菲照明有限公司,国家高新技术企业认定奖励,30.00 ,0755-27329981
116,深圳市安帕尔科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29019375
117,深圳市海德门电子有限公司,国家高新技术企业认定奖励,30.00 ,13472812303
118,深圳市爱普泰科电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-83680078
119,深圳市越宏普照照明科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23063689
120,深圳海拓尔自动化技术有限公司,国家高新技术企业认定奖励,30.00 ,18814314280
121,深圳市卓粤电气有限公司,国家高新技术企业认定奖励,30.00 ,13798214895
122,深圳天和顺新能源股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-28191400
123,深圳市京泉华科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-27040111
124,深圳市雅上篷房技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-28033382
125,深圳市东震实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-82891792
126,深圳市阿尔法电气技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-83152218
127,三和创精密模具（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,0755-89690902
128,深圳达人高科电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-29677037
129,深圳市维爱普电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-29170376
130,深圳市德润赛尔光电有限公司,国家高新技术企业认定奖励,30.00 ,13927418926
131,深圳市名仕度服饰有限公司,国家高新技术企业认定奖励,30.00 ,13612845931
132,深圳市鑫宝成科技有限公司,国家高新技术企业认定奖励,30.00 ,13923477652
133,深圳普迈仕精密制造技术开发有限公司,国家高新技术企业认定奖励,30.00 ,0755-23038585
134,深圳顺络电子股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-29832333
135,深圳市金瑞电子材料有限公司,国家高新技术企业认定奖励,30.00 ,0755-29356619
136,深圳市创佳兴电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-28011519
137,深圳科云浦照明有限公司,国家高新技术企业认定奖励,30.00 ,13502812311
138,深圳市玛斯特尔科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83865557
139,深圳安迪尔智能技术有限公司,国家高新技术企业认定奖励,30.00 ,13927443515
140,深圳晋阳精密模具有限公司,国家高新技术企业认定奖励,30.00 ,0755-28111763
141,深圳市卡莱德光电科技有限公司,国家高新技术企业认定奖励,30.00 ,18620394579
142,深圳市盛佳丽电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-28019075
143,深圳市安格斯机械有限公司,国家高新技术企业认定奖励,30.00 ,0755-89583300
144,哈瓦国际航空技术（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,0755-29539766
145,深圳市国电投资有限公司,国家高新技术企业认定奖励,30.00 ,18825205920
146,深圳市联合东创科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-36615286
147,深圳澳特爱电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-27601222
148,深圳市音随我动科技有限公司,国家高新技术企业认定奖励,30.00 ,18665883202
149,深圳市旭明消防设备有限公司,国家高新技术企业认定奖励,30.00 ,18923430911
150,深圳市凯神科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-23141791
151,深圳市先行电气技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-86267185
152,深圳市久理达科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28088560
153,深圳市银宝山新压铸科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23159779
154,深圳科装智能电子技术有限公司,国家高新技术企业认定奖励,30.00 ,13342977688
155,深圳市珞珈新材料科技有限公司,国家高新技术企业认定奖励,30.00 ,18926496941
156,深圳市立创达自动化设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-29594447
157,深圳市涌泉自动化设备有限公司,国家高新技术企业认定奖励,30.00 ,13823793279
158,深圳市裕源欣电子科技有限公司,国家高新技术企业认定奖励,30.00 ,13826186245
159,深圳市银星智能科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-36615600
160,深圳市汇科源电子科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-82573656
161,深圳市博浩达电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-29679631
162,深圳市固源塑胶制品有限公司,国家高新技术企业认定奖励,30.00 ,0755-28033392
163,深圳市合骏光电技术有限公司,国家高新技术企业认定奖励,30.00 ,13164717814
164,深圳市达创威视科技有限公司,国家高新技术企业认定奖励,30.00 ,15338829079
165,深圳市易孚信息科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-36822196
166,深圳市宇讯达电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-8346050
167,深圳市科泰超声自动化设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-81709666
168,深圳市乐华数码科技有限公司,国家高新技术企业认定奖励,30.00 ,13724277600
169,深圳超群高科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-33530365
170,深圳世纪百利环保科技有限公司,国家高新技术企业认定奖励,30.00 ,13316895878
171,深圳市中通创安科技有限公司,国家高新技术企业认定奖励,30.00 ,18664328896
172,深圳市道格恒通科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23762669
173,深圳市健信五金有限公司,国家高新技术企业认定奖励,30.00 ,0755-23082116
174,深圳市科信达实业有限公司,国家高新技术企业认定奖励,30.00 ,13751050853
175,深圳市迪尚智造科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23349580
176,深圳市英朗光电有限公司,国家高新技术企业认定奖励,30.00 ,15999594449
177,深圳市意普兴科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-27972227
178,深圳市国基视讯技术有限公司,国家高新技术企业认定奖励,30.00 ,13715196594
179,深圳市金华升电源技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-27980417
180,深圳市海普天智能科技有限公司,国家高新技术企业认定奖励,30.00 ,15014147010
181,深圳市时尚发光科技有限公司,国家高新技术企业认定奖励,30.00 ,13925262440
182,深圳市康奈特电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-81755820
183,深圳市聚华太科技有限公司,国家高新技术企业认定奖励,30.00 ,18902470196
184,深圳市凯越翔电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-89315223
185,精华隆智慧感知科技（深圳）股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-27981999
186,深圳市艾威视数码科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-82620755
187,深圳市星苑科技有限公司,国家高新技术企业认定奖励,30.00 ,18123950405
188,深圳市思捷创科技有限公司,国家高新技术企业认定奖励,30.00 ,18988833999
189,深圳市玉沣科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-81704985
190,深圳市速申企业管理咨询有限公司,国家高新技术企业认定奖励,30.00 ,13538094358
191,深圳市宇恒互动科技开发有限公司,国家高新技术企业认定奖励,30.00 ,0755-83010748
192,深圳市默赛尔生物医学科技发展有限公司,国家高新技术企业认定奖励,30.00 ,0755-86548612
193,深圳市理德铭科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-36861555
194,深圳市龙脉安信软件技术有限公司,国家高新技术企业认定奖励,30.00 ,13902986390
195,深圳市空间智慧交通设计咨询有限公司,国家高新技术企业认定奖励,30.00 ,0755-23731079
196,深圳市远望奕畅科技有限公司,国家高新技术企业认定奖励,30.00 ,18018715780
197,深圳市慧川科技发展有限公司,国家高新技术企业认定奖励,30.00 ,13148866240
198,深圳市颖博油墨实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-28134199
199,深圳智慧人生工贸有限公司,国家高新技术企业认定奖励,30.00 ,13823539280
200,深圳市亚特安科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83058901
201,深圳市鑫鹏博电子科技有限公司,国家高新技术企业认定奖励,30.00 ,13428928508
202,深圳市鹏元晟实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-28131316
203,深圳市兴研科技有限公司,国家高新技术企业认定奖励,30.00 ,15919989291
204,深圳市众软信息技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-83177720
205,深圳市鸿泰合兴精密塑胶模具有限公司,国家高新技术企业认定奖励,30.00 ,13651433905
206,深圳市鸿圆机械电器设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-29451276
207,深圳市三锐智能技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-21003981
208,深圳市销邦锋度科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83002343
