1,深圳市俊凯龙科技有限公司,国家高新技术企业认定奖励,30,15986708828
209,深圳市瑞斯特实业股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-82681605
210,深圳市长征生物科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23101011
211,深圳熙卓科技有限公司,国家高新技术企业认定奖励,30.00 ,18617161256
212,深圳市沃特美机械有限公司,国家高新技术企业认定奖励,30.00 ,13794489896
213,深圳多诺信息科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-26656402
214,深圳市伊科赛尔环保科技有限公司,国家高新技术企业认定奖励,30.00 ,13826580053
215,深圳市是源医学科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83934040
216,深圳市至本文化实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-29823263
217,深圳市帅航户外照明科技股份有限公司,国家高新技术企业认定奖励,30.00 ,18665896827
218,深圳市永霖科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28159910
219,深圳市永豪电子有限公司,国家高新技术企业认定奖励,30.00 ,0775-28195026
220,深圳市威标检测技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-28036388
221,深圳市海润信息科技有限公司,国家高新技术企业认定奖励,30.00 ,13826581734
222,深圳市思拓通信系统有限公司,国家高新技术企业认定奖励,30.00 ,0755-23739126
223,深圳市多翼创新科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23736658
224,深圳市智鼎众为技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-82967572
225,深圳万思佳电器有限公司,国家高新技术企业认定奖励,30.00 ,0755-28134676
226,深圳市汇能环保科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-89303137
227,深圳亚迪欣电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-28188396
228,深圳市傲天医疗智能系统有限公司,国家高新技术企业认定奖励,30.00 ,0755-28130111
229,深圳市明鑫成建设工程有限公司,国家高新技术企业认定奖励,30.00 ,0755-61125083
230,深圳一信泰质量技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-28230888
231,深圳市捷福欣实业有限公司,国家高新技术企业认定奖励,30.00 ,13590401767
232,深圳市优控电气有限公司,国家高新技术企业认定奖励,30.00 ,0755-83937237
233,深圳博科智能科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-84718188
234,优力大光电（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,0755-28056372
235,深圳市天泽汉宇科技有限公司,国家高新技术企业认定奖励,30.00 ,13480807385
236,深圳市迈科光电有限公司,国家高新技术企业认定奖励,30.00 ,13266875211
237,深圳市中科智库互联网信息安全技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-22920880
238,深圳中创华安科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83022253
239,深圳索日太阳能科技有限公司,国家高新技术企业认定奖励,30.00 ,13662665783
240,深圳市富能新能源科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28129588
241,深圳市友联天美科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83874677
242,深超光电（深圳）有限公司,国家高新技术企业认定奖励,30.00 ,0755-28092999
243,深圳市恒赛实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-21030329
244,深圳市展红机电设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-29025756
245,深圳市海拓达电子技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-22211310
246,利宾来塑胶工业(深圳)有限公司,国家高新技术企业认定奖励,30.00 ,0755-28122898
247,深圳市诺赛特系统有限公司,国家高新技术企业认定奖励,30.00 ,0755-26815277
248,深圳市国华建业电子科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23005539
249,深圳市楚兰科技有限公司,国家高新技术企业认定奖励,30.00 ,13534017979
250,深圳市海燕科技有限公司,国家高新技术企业认定奖励,30.00 ,13717114954
251,深圳市亚奥克三维科技有限公司,国家高新技术企业认定奖励,30.00 ,13632775836
252,深圳市深南通讯设备有限公司,国家高新技术企业认定奖励,30.00 ,0755-86281797
253,深圳市豪富特自动化设备有限公司,国家高新技术企业认定奖励,30.00 ,18924596373
254,深圳市龙海环宇自动化有限公司,国家高新技术企业认定奖励,30.00 ,0755-23730499
255,深圳市盈视讯电子科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28348580
256,深圳市缚火龙机电实业有限公司,国家高新技术企业认定奖励,30.00 ,0755-29783489
257,深圳市瑞康电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-27048133
258,深圳诚立胜新材料科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83726885
259,深圳市百浪科技有限公司,国家高新技术企业认定奖励,30.00 ,13902465608
260,深圳同兴达科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-28065632
261,深圳市隆客色电子技术有限公司,国家高新技术企业认定奖励,30.00 ,15920070159
262,深圳市艾特网能技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-36606299
263,深圳市雅鲁实业有限公司,国家高新技术企业认定奖励,30.00 ,13828789119
264,深圳市瑞升华科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-28166868
265,深圳市百里和科技有限公司,国家高新技术企业认定奖励,30.00 ,13352983988
266,深圳市上亚精密技术有限公司,国家高新技术企业认定奖励,30.00 ,13823554244
267,深圳鼎新融合科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-66803067
268,深圳市华阳通达精密机械有限公司,国家高新技术企业认定奖励,30.00 ,0755-28101604
269,深圳市蓝特电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-21002270
270,深圳市大道至简信息技术有限公司,国家高新技术企业认定奖励,30.00 ,15220135134
271,深圳达普信科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23766539
272,深圳市华之粹生态科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83300222
273,深圳市飞龙兆富科技有限公司,国家高新技术企业认定奖励,30.00 ,13809885701
274,深圳市诚利德电力工程有限公司,国家高新技术企业认定奖励,30.00 ,0755-89912030
275,深圳市航顺芯片技术研发有限公司,国家高新技术企业认定奖励,30.00 ,13430984085
276,深圳市宝泽科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23092801
277,深圳市潜龙人软件有限公司,国家高新技术企业认定奖励,30.00 ,18023600262
278,深圳九河互联信息技术有限公司,国家高新技术企业认定奖励,30.00 ,0755-89257622
279,深圳市超雷科技有限公司,国家高新技术企业认定奖励,30.00 ,13590367526
280,广东城基生态科技股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-83525188
281,深圳市网通兴技术发展有限公司,国家高新技术企业认定奖励,30.00 ,15673122848
282,深圳市立宇体育用品有限公司,国家高新技术企业认定奖励,30.00 ,0755-28095558
283,深圳旅通软件科技有限公司,国家高新技术企业认定奖励,30.00 ,18118769589
284,深圳市鑫塔科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-86608800
285,深圳市点石时代科技有限公司,国家高新技术企业认定奖励,30.00 ,13418614455
286,深圳市江胜科技有限公司,国家高新技术企业认定奖励,30.00 ,18923409413
287,深圳市鲁光电子科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-23981126
288,深圳市软银赛富科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-21048807
289,深圳市正极科技发展有限公司,国家高新技术企业认定奖励,30.00 ,13823235042
290,深圳市联博建筑工程技术有限公司,国家高新技术企业认定奖励,30.00 ,15899752357
291,深圳市卓朗微电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-82807839
292,深圳市卓瑞芯电子有限公司,国家高新技术企业认定奖励,30.00 ,0755-83995051
293,深圳市红果软件有限公司,国家高新技术企业认定奖励,30.00 ,0755-23219920
294,深圳市烽茂鸿科技有限公司,国家高新技术企业认定奖励,30.00 ,15914189022
295,深圳市志航辉电子有限公司,国家高新技术企业认定奖励,30.00 ,13923729581
296,深圳市喜悦在线网络科技有限公司,国家高新技术企业认定奖励,30.00 ,13826082248
297,深圳市兰星科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-89392856
298,深圳市银众信息技术有限公司,国家高新技术企业认定奖励,30.00 ,15220162630
299,深圳市图美电子技术有限公司,国家高新技术企业认定奖励,30.00 ,13411850722
300,深圳市科汇兴科技有限公司,国家高新技术企业认定奖励,30.00 ,18923762502
301,深圳盛显科技有限公司,国家高新技术企业认定奖励,30.00 ,15019220250
302,深圳市威视特光电科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-83107806
303,深圳市行天下建筑工程有限公司,国家高新技术企业认定奖励,30.00 ,0755-23350989
304,深圳市富思源智慧消防股份有限公司,国家高新技术企业认定奖励,30.00 ,0755-83747888
305,深圳易兴科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-28072428
306,深圳市百川海奇科技有限公司,国家高新技术企业认定奖励,30.00 ,0755-29368089
307,深圳市宏润众达科技有限公司,国家高新技术企业认定奖励,30.00 ,13760392958
308,深圳市腾盛工业设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-29407000
309,深圳市晶沛电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-61186566
310,深圳市科美芯光电技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-33253855
311,深圳市道尔智控科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-27620066
312,深圳市维尔晶科技有限公司,国家高新技术企业认定奖励,20.00 ,13570885540
313,深圳市爱康生物科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-25871250
314,深圳市欧度利方科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-33022880
315,深圳市擎天达科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28030881
316,深圳蓉华电子有限公司,国家高新技术企业认定奖励,20.00 ,13392891959
317,深圳市绿联科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28066530
318,深圳市和科达水处理设备有限公司,国家高新技术企业认定奖励,20.00 ,18948312631
319,深圳市铂胜光电有限公司,国家高新技术企业认定奖励,20.00 ,0755-29090606
320,深圳市龙方自动化科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-89826600
321,深圳市金誉半导体有限公司,国家高新技术企业认定奖励,20.00 ,0755-29000988
322,深圳市万网博通科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-36963722
323,深圳市豪恩智能物联股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-28140280
324,深圳市比洋光通信科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-21032751
325,深圳市鑫富艺实业有限公司,国家高新技术企业认定奖励,20.00 ,0755-29840298
326,深圳市科伟达超声波设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-28070666
327,深圳市合川科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28140068
328,深圳市量能科技有限公司,国家高新技术企业认定奖励,20.00 ,15986664534
329,深圳市联得自动化装备股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-33687810
330,深圳市中能泰富科技有限公司,国家高新技术企业认定奖励,20.00 ,18098906141
331,深圳市中天和自动化设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-28091121
332,深圳市思坎普科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28093844
333,深圳市赫尔诺电子技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-81701585
334,深圳成光兴光电技术股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-66631006
335,深圳市炫丽塑胶科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-27159211
336,深圳市斌特科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28026052
337,深圳市洁王精细化工科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29845930
338,深圳市鑫联为科技发展有限公司,国家高新技术企业认定奖励,20.00 ,0755-28892889
339,深圳市汉华光电子有限公司,国家高新技术企业认定奖励,20.00 ,13590185755
340,深圳市策维科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29819038
341,深圳市宝德软件开发有限公司,国家高新技术企业认定奖励,20.00 ,0755-29528988
342,深圳市科晶智达科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-26959531
343,深圳市佳顺智能机器人股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-83987142
344,深圳市金彩虹精密制造股份有限公司,国家高新技术企业认定奖励,20.00 ,13590288306
345,广东天劲新能源科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-83726056
346,深圳海龙建筑科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29679642
347,深圳市赛得立实业有限公司,国家高新技术企业认定奖励,20.00 ,0755-26631488
348,光越科技（深圳）有限公司,国家高新技术企业认定奖励,20.00 ,0755-27995900
349,深圳市友亿成智能照明股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-81702385
350,一浦莱斯精密技术（深圳）有限公司,国家高新技术企业认定奖励,20.00 ,0755-28140883
351,深圳市三顺纳米新材料股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-23058955
352,深圳市艺峰自动化装备有限公司,国家高新技术企业认定奖励,20.00 ,0755-27986797
353,深圳市鹏翔运达机械科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29195580
354,深圳市丰禾原电子科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28016180
355,深圳市光彩凯宜电子开发有限公司,国家高新技术企业认定奖励,20.00 ,0755-84193157
356,深圳市万景华科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28076722
357,深圳市诺赛德精密科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-36813078
358,深圳市科潮达科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-27903777
359,深圳市宝德自动化精密设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-27980806
360,深圳市维可达精密科技有限公司,国家高新技术企业认定奖励,20.00 ,15999625087
361,深圳市冠为科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-29453999
362,深圳市迈思普电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-29453210
363,深圳市海目星激光智能装备股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-23325470
364,深圳市森岛电气有限公司,国家高新技术企业认定奖励,20.00 ,13686835012
365,深圳市强大创新科技实业有限公司,国家高新技术企业认定奖励,20.00 ,0755-29832500
366,深圳市德盟科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-8892877
367,深圳市金盛机电科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28016583
368,深圳市东升磁业有限公司,国家高新技术企业认定奖励,20.00 ,0755-27994906
369,深圳市元和电子材料有限公司,国家高新技术企业认定奖励,20.00 ,0755-29532401
370,深圳市三维机电设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-29784678
371,深圳市德海威实业有限公司,国家高新技术企业认定奖励,20.00 ,13928433499
372,	深圳市明南电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-27048132
373,深圳飞德利照明科技有限公司,国家高新技术企业认定奖励,20.00 ,13590259850
374,深圳市神州线缆有限公司,国家高新技术企业认定奖励,20.00 ,0755-66832198
375,深圳市科奈信科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-61880577
376,深圳市思榕科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28166212
377,深圳市阿尔艾富信息技术股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-83639383
378,深圳市展能科技有限责任公司,国家高新技术企业认定奖励,20.00 ,0755-86607390
379,深圳市好一生电子科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28191680
380,深圳市融智兴科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29824689
381,深圳市格瑞特电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-83511861
382,深圳市九州安域科技有限公司,国家高新技术企业认定奖励,20.00 ,13903020153
383,深圳市鲁科泰网络通信技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-25565075
384,深圳市瀚达美电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-27708999
385,深圳市永视新电子科技有限公司,国家高新技术企业认定奖励,20.00 ,18002569667
386,深圳市力沃信息科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-86512200
387,深圳普捷利科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-23216256
388,深圳市斯灯达电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-32907108
389,深圳开维教育信息技术股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-25585865
390,深圳市宇亮光电技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-29809991
391,深圳市瑞尔时代科技有限公司,国家高新技术企业认定奖励,20.00 ,18127031035
392,深圳市锦源新能科技有限公司,国家高新技术企业认定奖励,20.00 ,13902925379
393,深圳市科达超声自动化设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-81753666
394,深圳市安立克电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-29071812
395,深圳市德龙华乐电子科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-28770155
396,深圳平显光电设备有限公司,国家高新技术企业认定奖励,20.00 ,0755-28182129
397,深圳市岑科实业有限公司,国家高新技术企业认定奖励,20.00 ,0755-89808755
398,深圳市迪维迅机电技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-26998910
399,深圳市奥星澳科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29232900
400,深圳市科灵通科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-83409318
401,深圳市旗云智能科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-23888815
402,深圳市杰美特科技股份有限公司,国家高新技术企业认定奖励,20.00 ,0755-81752999
403,深圳市易通畅达科技发展有限公司,国家高新技术企业认定奖励,20.00 ,0755-29411378
404,深圳市朗琴音响技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-66858820
405,深圳市好思科技术有限公司,国家高新技术企业认定奖励,20.00 ,0755-83237246
406,深圳市彩生活网络服务有限公司,国家高新技术企业认定奖励,20.00 ,0755-33930880
407,深圳市合力思科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-29822832
408,深圳市旭龙昇电子有限公司,国家高新技术企业认定奖励,20.00 ,0755-2943217
409,深圳市易讯时代科技信息有限公司,国家高新技术企业认定奖励,20.00 ,0755-33814002
410,深圳市泰金田科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-89484446
411,深圳市克耐克科技有限公司,国家高新技术企业认定奖励,20.00 ,0755-89480606
