一号线,西朗,"113.231978,23.065437",广东省广州市荔湾区西朗地铁站
一号线,坑口,"113.232631,23.078395",广东省广州市荔湾区坑口地铁站
一号线,花地湾,"113.234030,23.087055",广东省广州市荔湾区花地湾地铁站
一号线,芳村,"113.235252,23.096547",广东省广州市荔湾区芳村地铁站
一号线,黄沙,"113.239856,23.110524",广东省广州市荔湾区黄沙地铁站
一号线,长寿路,"113.241752,23.118048",广东省广州市荔湾区长寿路地铁站
一号线,陈家祠,"113.246726,23.125436",广东省广州市荔湾区陈家祠地铁站
一号线,西门口,"113.255830,23.125219",广东省广州市越秀区西门口地铁站
一号线,公园前,"113.264824,23.125000",广东省广州市越秀区公园前地铁站
一号线,农讲所,"113.275602,23.126623",广东省广州市越秀区农讲所地铁站
一号线,烈士陵园,"113.283603,23.126130",广东省广州市越秀区烈士陵园地铁站
一号线,东山口,"113.295373,23.123980",广东省广州市越秀区东山口地铁站
一号线,杨箕,"113.307692,23.127284",广东省广州市越秀区杨箕地铁站
一号线,体育西路,"113.321443,23.131137",广东省广州市天河区体育西路地铁站
一号线,体育中心,"113.324309,23.134281",广东省广州市天河区体育中心地铁站
一号线,广州东站,"113.324729,23.150336",广东省广州市天河区广州东站地铁站
二号线,广州南站,"113.406828,22.804050",广东省广州市南沙区广州南站地铁站
二号线,石壁,"113.277964,22.994136",广东省广州市番禺区石壁地铁站
二号线,会江,"113.286394,23.013047",广东省广州市番禺区会江地铁站
二号线,南浦,"113.269261,22.988720",广东省广州市番禺区南浦地铁站
二号线,洛溪,"113.298795,23.043076",广东省广州市番禺区洛溪地铁站
二号线,南洲,"113.297850,23.063878",广东省广州市海珠区南洲地铁站
二号线,东晓南,"113.294174,23.071333",广东省广州市海珠区东晓南地铁站
二号线,江泰路,"113.279980,23.082325",广东省广州市海珠区江泰路地铁站
二号线,昌岗,"113.276885,23.090654",广东省广州市海珠区昌岗地铁站
二号线,江南西,"113.273125,23.096475",广东省广州市海珠区江南西地铁站
二号线,市二宫,"113.270313,23.106070",广东省广州市海珠区市二宫地铁站
二号线,海珠广场,"113.265232,23.114591",广东省广州市越秀区海珠广场地铁站
二号线,公园前,"113.264824,23.125000",广东省广州市越秀区公园前地铁站
二号线,纪念堂,"113.263431,23.132179",广东省广州市越秀区纪念堂地铁站
二号线,越秀公园,"113.260671,23.140549",广东省广州市越秀区越秀公园地铁站
二号线,广州火车站,"113.256603,23.148143",广东省广州市越秀区广州火车站地铁站
二号线,三元里,"113.257092,23.159128",广东省广州市越秀区三元里地铁站
二号线,飞翔公园,"113.263752,23.168915",广东省广州市白云区飞翔公园地铁站
二号线,白云公园,"113.269833,23.180739",广东省广州市白云区白云公园地铁站
二号线,白云文化广场,"113.275602,23.189574",广东省广州市白云区白云文化广场地铁站
二号线,萧岗,"113.280411,23.199008",广东省广州市白云区萧岗地铁站
二号线,江夏,"113.283451,23.211301",广东省广州市白云区江夏地铁站
二号线,黄边,"113.287376,23.221645",广东省广州市白云区黄边地铁站
二号线,嘉禾望岗,"113.289243,23.237460",广东省广州市白云区嘉禾望岗地铁站
三号线,番禺广场,"113.385437,22.935537",广东省广州市番禺区番禺广场地铁站
三号线,市桥,"113.361610,22.948959",广东省广州市番禺区市桥地铁站
三号线,汉溪长隆,"113.332310,22.992780",广东省广州市番禺区汉溪长隆地铁站
三号线,大石,"113.320645,23.016786",广东省广州市番禺区大石地铁站
三号线,厦滘,"113.317909,23.038531",广东省广州市番禺区厦滘地铁站
三号线,沥滘,"113.319077,23.054898",广东省广州市海珠区沥滘地铁站
三号线,大塘,"113.321677,23.077974",广东省广州市海珠区大塘地铁站
三号线,客村,"113.320716,23.096099",广东省广州市海珠区客村地铁站
三号线,广州塔,"113.323618,23.106375",广东省广州市海珠区广州塔地铁站
三号线,珠江新城,"113.320988,23.119410",广东省广州市天河区珠江新城地铁站
三号线,体育西路,"113.321443,23.131137",广东省广州市天河区体育西路地铁站
三号线,石牌桥,"113.332124,23.133135",广东省广州市天河区石牌桥地铁站
三号线,岗顶,"113.339758,23.134214",广东省广州市天河区岗顶地铁站
三号线,华师,"113.345349,23.140306",广东省广州市天河区华师地铁站
三号线,五山,"113.352100,23.152322",广东省广州市天河区五山地铁站
三号线,天河客运站,"113.343702,23.170673",广东省广州市天河区天河客运站地铁站
三号线(北延段),体育西路,"113.321443,23.131137",广东省广州市天河区体育西路地铁站
三号线(北延段),林和西,"113.323947,23.141525",广东省广州市天河区林和西地铁站
三号线(北延段),广州东站,"113.324729,23.150336",广东省广州市天河区广州东站地铁站
三号线(北延段),燕塘,"113.327132,23.159980",广东省广州市天河区燕塘地铁站
三号线(北延段),梅花园,"113.320202,23.174978",广东省广州市天河区梅花园地铁站
三号线(北延段),京溪南方医院,"113.326126,23.185225",广东省广州市白云区京溪南方医院地铁站
三号线(北延段),同和,"113.325987,23.196998",广东省广州市白云区同和地铁站
三号线(北延段),永泰,"113.306295,23.220226",广东省广州市白云区永泰地铁站
三号线(北延段),白云大道北,"113.293678,23.225884",广东省广州市白云区白云大道北地铁站
三号线(北延段),嘉禾望岗,"113.289243,23.237460",广东省广州市白云区嘉禾望岗地铁站
三号线(北延段),龙归,"113.300834,23.288736",广东省广州市白云区龙归地铁站
三号线(北延段),人和,"113.295962,23.335088",广东省广州市白云区人和地铁站
三号线(北延段),高增,"113.295504,23.355162",广东省广州市白云区高增地铁站
三号线(北延段),机场南（1号航站楼）,"113.275162,23.199098",广东省广州市白云区机场宿舍
三号线(北延段),机场北（2号航站楼）,"113.270261,23.082640",广东省广州市海珠区地铁昌岗站
四号线,南沙客运港,"113.612077,22.769901",广东省广州市南沙区客运港
四号线,南横,"113.594335,22.747912",广东省广州市南沙区南横地铁站
四号线,塘坑,"113.230689,23.064640",广东省广州市荔湾区地铁站
四号线,大涌,"113.554751,22.759979",广东省广州市南沙区大涌地铁站
四号线,广隆,"113.540463,22.772345",广东省广州市南沙区广隆地铁
四号线,飞沙角,"113.541127,22.781676",广东省广州市南沙区飞沙角地铁站
四号线,金洲,"113.538551,22.792211",广东省广州市南沙区金洲地铁站
四号线,蕉门,"113.527534,22.800590",广东省广州市南沙区蕉门地铁站
四号线,黄阁,"113.385413,22.935556",广东省广州市番禺区黄阁地铁站
四号线,黄阁汽车城,"113.509719,22.835812",广东省广州市南沙区黄阁汽车城地铁站
四号线,庆盛,"113.490456,22.866999",广东省广州市南沙区庆盛地铁站
四号线,东涌,"113.478928,22.885635",广东省广州市南沙区东涌地铁站
四号线,低涌,"113.484809,22.919557",广东省广州市番禺区低涌地铁站
四号线,海傍,"113.475507,22.940031",广东省广州市番禺区海傍地铁站
四号线,石碁,"113.465198,22.957262",广东省广州市番禺区石碁地铁站
四号线,新造,"113.415625,23.028073",广东省广州市番禺区新造地铁站
四号线,大学城南,"113.400557,23.043313",广东省广州市番禺区大学城南地铁站
四号线,大学城北,"113.385625,23.058098",广东省广州市番禺区大学城北地铁站
四号线,官洲,"113.376846,23.066862",广东省广州市海珠区官洲地铁站
四号线,万胜围,"113.383904,23.098037",广东省广州市海珠区万胜围地铁站
四号线,车陂南,"113.324479,23.131384",广东省广州市天河区南地铁站
四号线,车陂,"113.395548,23.124465",广东省广州市天河区车陂地铁站
四号线,黄村,"113.407069,23.132112",广东省广州市天河区黄村地铁站
五号线,滘口,"113.208500,23.114207",广东省广州市荔湾区滘口地铁站
五号线,坦尾,"113.218387,23.125234",广东省广州市荔湾区坦尾地铁站
五号线,中山八,"113.232727,23.126046",广东省广州市荔湾区中山八地铁站
五号线,西场,"113.238056,23.137381",广东省广州市荔湾区西场地铁站
五号线,西村,"113.234600,23.147956",广东省广州市白云区西村地铁站
五号线,广州火车站,"113.256603,23.148143",广东省广州市越秀区广州火车站地铁站
五号线,小北,"113.276905,23.139424",广东省广州市越秀区小北地铁站
五号线,淘金,"113.286549,23.136365",广东省广州市越秀区淘金地铁站
五号线,区庄,"113.296034,23.134279",广东省广州市越秀区区庄地铁站
五号线,动物园,"113.307131,23.134670",广东省广州市越秀区动物园地铁站
五号线,杨箕,"113.307692,23.127284",广东省广州市越秀区杨箕地铁站
五号线,五羊邨,"113.314249,23.119843",广东省广州市越秀区五羊邨地铁站
五号线,珠江新城,"113.320988,23.119410",广东省广州市天河区珠江新城地铁站
五号线,猎德,"113.332105,23.118539",广东省广州市天河区猎德地铁站
五号线,潭村,"113.345949,23.117366",广东省广州市天河区潭村地铁站
五号线,员村,"113.363663,23.115768",广东省广州市天河区员村地铁站
五号线,科韵路,"113.208384,23.113801",广东省广州市荔湾区科韵路地铁站
五号线,车陂南,"113.324479,23.131384",广东省广州市天河区南地铁站
五号线,东圃,"113.401562,23.109392",广东省广州市天河区东圃地铁站
五号线,三溪,"113.416003,23.104181",广东省广州市天河区三溪地铁站
五号线,鱼珠,"113.433266,23.101103",广东省广州市黄埔区鱼珠地铁站
五号线,大沙地,"113.446074,23.103227",广东省广州市黄埔区大沙地地铁站
五号线,大沙东,"113.208347,23.113744",广东省广州市荔湾区大沙东地铁站
五号线,文冲,"113.469004,23.103796",广东省广州市黄埔区文冲地铁站
六号线,浔峰岗,"113.201941,23.164110",广东省广州市白云区浔峰岗地铁站
六号线,横沙,"113.206791,23.158187",广东省广州市白云区横沙地铁站
六号线,沙贝,"113.211397,23.152430",广东省广州市白云区沙贝地铁站
六号线,河沙,"113.217405,23.135576",广东省广州市荔湾区河沙地铁站
六号线,坦尾,"113.218387,23.125234",广东省广州市荔湾区坦尾地铁站
六号线,如意坊,"113.231208,23.114978",广东省广州市荔湾区如意坊地铁站
六号线,黄沙,"113.239856,23.110524",广东省广州市荔湾区黄沙地铁站
六号线,文化公园,"113.248985,23.109271",广东省广州市荔湾区文化公园地铁站
六号线,一德路,"113.257106,23.112900",广东省广州市越秀区一德路地铁站
六号线,海珠广场,"113.265232,23.114591",广东省广州市越秀区海珠广场地铁站
六号线,北京路,"113.270268,23.118730",广东省广州市越秀区北京路地铁站
六号线,团一大广场,"113.277989,23.117837",广东省广州市越秀区团一大广场地铁站
六号线,东湖,"113.288583,23.115102",广东省广州市越秀区东湖地铁站
六号线,东山口,"113.295373,23.123980",广东省广州市越秀区东山口地铁站
六号线,区庄,"113.296034,23.134279",广东省广州市越秀区区庄地铁站
六号线,黄花岗,"113.299907,23.141128",广东省广州市越秀区黄花岗地铁站
六号线,沙河顶,"113.306967,23.147276",广东省广州市天河区沙河顶地铁站
六号线,天平架,"113.321353,23.159525",广东省广州市天河区天平架地铁站
六号线,燕塘,"113.327132,23.159980",广东省广州市天河区燕塘地铁站
六号线,天河客运站,"113.343702,23.170673",广东省广州市天河区天河客运站地铁站
六号线,长湴,"113.349435,23.178502",广东省广州市天河区长湴地铁站
六号线,植物园,"113.365686,23.190164",广东省广州市天河区植物园地铁站
六号线,龙洞,"113.377520,23.190960",广东省广州市天河区龙洞地铁站
六号线,柯木塱,"113.395991,23.193462",广东省广州市天河区柯木塱地铁站
六号线,高塘石,"113.201845,23.163807",广东省广州市白云区高塘石地铁站
六号线,黄陂,"113.433738,23.188379",广东省广州市黄埔区黄陂地铁站
六号线,金峰,"113.451182,23.181468",广东省广州市黄埔区金峰地铁站
六号线,暹岗,"113.202647,23.163017",广东省广州市白云区暹岗地铁站
六号线,苏元,"113.468534,23.170935",广东省广州市黄埔区苏元地铁站
六号线,萝岗,"113.481032,23.175684",广东省广州市黄埔区萝岗地铁站
六号线,香雪,"113.501197,23.172409",广东省广州市黄埔区香雪地铁站
七号线,广州南站,"113.406828,22.804050",广东省广州市南沙区广州南站地铁站
七号线,石壁,"113.277964,22.994136",广东省广州市番禺区石壁地铁站
七号线,谢村,"113.295832,22.990579",广东省广州市番禺区谢村地铁站
七号线,钟村,"113.316980,22.986437",广东省广州市番禺区钟村地铁站
七号线,汉溪长隆,"113.332310,22.992780",广东省广州市番禺区汉溪长隆地铁站
七号线,南村万博,"113.347555,23.004769",广东省广州市番禺区万博地铁站
七号线,员岗,"113.365641,23.015962",广东省广州市番禺区员岗地铁站
七号线,板桥,"113.388139,23.016845",广东省广州市番禺区板桥地铁站
七号线,大学城南,"113.400557,23.043313",广东省广州市番禺区大学城南地铁站
八号线,凤凰新村,"113.256390,23.095006",广东省广州市海珠区凤凰新村地铁站
八号线,沙园,"113.259726,23.089011",广东省广州市海珠区沙园地铁站
八号线,宝岗大道,"113.269700,23.086027",广东省广州市海珠区宝岗大道地铁站
八号线,昌岗,"113.276885,23.090654",广东省广州市海珠区昌岗地铁站
八号线,晓港,"113.281883,23.093066",广东省广州市海珠区晓港地铁站
八号线,中大,"113.292863,23.092124",广东省广州市海珠区中大地铁站
八号线,鹭江,"113.307242,23.095506",广东省广州市海珠区鹭江地铁站
八号线,客村,"113.320716,23.096099",广东省广州市海珠区客村地铁站
八号线,赤岗,"113.332275,23.096125",广东省广州市海珠区赤岗地铁站
八号线,磨碟沙,"113.341285,23.098689",广东省广州市海珠区磨碟沙地铁站
八号线,新港东,"113.357010,23.098722",广东省广州市海珠区新港东地铁站
八号线,琶洲,"113.368879,23.098397",广东省广州市海珠区琶洲地铁站
八号线,万胜围,"113.383904,23.098037",广东省广州市海珠区万胜围地铁站
广佛线,新城东,"113.559545,22.759620",广东省广州市南沙区新城
广佛线,东平,"113.309138,23.248353",广东省广州市白云区东平
广佛线,世纪莲,"113.213584,23.380105",广东省广州市花都区地铁站
广佛线,澜石,"113.283451,23.211301",广东省广州市白云区地铁站
广佛线,魁奇路,"113.276905,23.139424",广东省广州市越秀区地铁站
广佛线,季华园,"113.327132,23.159980",广东省广州市天河区地铁站
广佛线,同济路,"113.325987,23.196998",广东省广州市白云区同和地铁站
广佛线,祖庙,"113.280570,23.082231",广东省广州市海珠区江泰路地铁站
广佛线,普君北路,"113.270268,23.118730",广东省广州市越秀区地铁站
广佛线,朝安,"113.238056,23.137381",广东省广州市荔湾区地铁站
广佛线,桂城,"113.239856,23.110524",广东省广州市荔湾区地铁站
广佛线,南桂路,"113.280570,23.082231",广东省广州市海珠区江泰路地铁站
广佛线,虫雷 岗,"113.269700,23.086027",广东省广州市海珠区地铁站
广佛线,千灯湖,"113.280570,23.082231",广东省广州市海珠区江泰路地铁站
广佛线,金融高新区,"113.313499,23.151661",广东省广州市天河区地铁站
广佛线,龙溪,"113.192391,23.066029",广东省广州市荔湾区龙溪地铁站
广佛线,菊树,"113.212863,23.065868",广东省广州市荔湾区菊树地铁站
广佛线,西朗,"113.231978,23.065437",广东省广州市荔湾区西朗地铁站
广佛线,鹤洞,"113.240153,23.072495",广东省广州市荔湾区鹤洞地铁站
广佛线,沙涌,"113.247092,23.083973",广东省广州市荔湾区沙涌地铁站
广佛线,沙园,"113.259726,23.089011",广东省广州市海珠区沙园地铁站
广佛线,燕岗,"113.271988,23.075142",广东省广州市海珠区燕岗地铁站
APM,广州塔,"113.323618,23.106375",广东省广州市海珠区广州塔地铁站
APM,海心沙,"113.314249,23.119843",广东省广州市越秀区地铁站
APM,大剧院,"113.324460,23.116138",广东省广州市天河区大剧院地铁站
APM,花城大道,"113.324718,23.119223",广东省广州市天河区花城大道地铁站
APM,妇儿中心,"113.324558,23.122553",广东省广州市天河区妇儿中心地铁站
APM,黄埔大道,"113.324490,23.127054",广东省广州市天河区黄埔大道地铁站
APM,天河南,"113.324479,23.131384",广东省广州市天河区天河南地铁站
APM,体育中心南,"113.324309,23.134281",广东省广州市天河区体育中心南地铁站
APM,林和西,"113.323947,23.141525",广东省广州市天河区林和西地铁站
九号线,飞鹅岭,"113.471832,22.976455",广东省广州市番禺区飞鹅岭
九号线,花都汽车城,"113.180249,23.379957",广东省广州市花都区花都汽车城地铁站
九号线,广州北站,"113.204609,23.376170",广东省广州市花都区广州北站地铁站
九号线,花城路,"113.213584,23.380105",广东省广州市花都区地铁站
九号线,花果山公园,"113.218350,23.387476",广东省广州市花都区花果山公园地铁站
九号线,花都广场,"113.222830,23.401329",广东省广州市花都区花都广场地铁站
九号线,马鞍山公园,"113.238054,23.399074",广东省广州市花都区马鞍山公园地铁站
九号线,莲塘,"113.213584,23.380105",广东省广州市花都区地铁站
九号线,清㘵,"113.280570,23.082231",广东省广州市海珠区江泰路地铁站
九号线,清塘,"113.262626,23.372282",广东省广州市花都区清塘地铁站
九号线,高增,"113.295504,23.355162",广东省广州市白云区高增地铁站
十三号线,鱼珠,"113.433266,23.101103",广东省广州市黄埔区鱼珠地铁站
十三号线,裕丰围,"113.454626,23.097206",广东省广州市黄埔区裕丰围
十三号线,双岗,"113.475788,23.093990",广东省广州市黄埔区双岗地铁站
十三号线,南海神庙,"113.497526,23.083857",广东省广州市黄埔区南海神庙
十三号线,夏园,"113.518977,23.083038",广东省广州市黄埔区夏园地铁站
十三号线,南岗,"113.365641,23.015962",广东省广州市番禺区番禺区员岗地铁站
十三号线,沙村,"113.563421,23.114920",广东省广州市增城区沙村
十三号线,白江,"113.595312,23.122146",广东省广州市增城区白江地铁站
十三号线,新塘,"113.605406,23.132084",广东省广州市增城区新塘地铁站
十三号线,官湖,"113.634045,23.137286",广东省广州市增城区官湖地铁站
十三号线,新沙,"113.253439,22.988047",广东省广州市番禺区新沙
十四号线,新和,"113.468007,23.414598",广东省广州市白云区新和地铁站
十四号线,红卫,"113.330297,23.081578",广东省广州市海珠区红卫
十四号线,新南,"113.389561,23.115930",广东省广州市天河区车碑南地铁站
十四号线,枫下,"113.508182,23.363585",广东省广州市黄埔区枫下地铁站
十四号线,知识城,"113.524304,23.350036",广东省广州市黄埔区知识城地铁站
十四号线,何棠下,"113.541580,23.339873",广东省广州市黄埔区何棠下村
十四号线,旺村,"113.552212,23.322472",广东省广州市黄埔区旺村地铁站
十四号线,汤村,"113.566130,23.304730",广东省广州市黄埔区汤村
十四号线,镇龙北,"113.298178,23.222382",广东省广州市白云区白云大道北地铁站
十四号线,镇龙,"113.295995,23.335224",广东省广州市白云区人和地铁站
