1,600166,福田汽车,3.16
2,000768,中航飞机,26.50
3,603799,华友钴业,49.94
4,000301,东方盛虹,8.87
5,600893,航发动力,38.34
6,000420,吉林化纤,2.08
7,600399,抚顺特钢,10.41
8,002292,奥飞娱乐,7.34
9,600596,新安股份,12.33
10,000738,航发控制,19.24
11,000831,五矿稀土,13.39
12,000100,TCL科技,7.18
13,000920,南方汇通,9.40
14,600331,宏达股份,2.37
15,000703,恒逸石化,13.99
16,000780,*ST平能,3.33
17,000718,苏宁环球,3.24
18,002074,国轩高科,28.22
19,600703,三安光电,25.79
20,002594,比亚迪,175.90
21,601127,小康股份,9.82
22,600652,游久游戏,2.21
23,601919,中远海控,7.78
24,600157,永泰能源,1.40
25,000625,长安汽车,17.07
26,600372,中航电子,16.20
27,600456,宝钛股份,36.01
28,002025,航天电器,48.50
29,603993,洛阳钼业,4.35
30,000555,神州信息,19.41
31,002008,大族激光,43.13
32,000727,*ST东科,2.36
33,600316,洪都航空,31.77
34,002465,海格通信,11.72
35,600066,宇通客车,17.60
36,000636,风华高科,31.52
37,000612,焦作万方,7.74
38,002714,牧原股份,70.08
39,000659,珠海中富,2.50
40,000969,安泰科技,6.96
41,600111,北方稀土,11.73
42,600183,生益科技,28.54
43,000520,长航凤凰,3.54
44,600100,同方股份,6.78
45,601866,中远海发,2.73
46,002092,中泰化学,5.61
47,600110,诺德股份,8.05
48,300146,汤臣倍健,27.09
49,600602,云赛智联,6.23
50,002466,天齐锂业,24.58
51,600998,九州通,18.43
52,000599,青岛双星,4.92
53,300002,神州泰岳,5.57
54,600259,广晟有色,30.14
55,600588,用友网络,47.63
56,601233,桐昆股份,18.76
57,002411,延安必康,6.31
58,000723,美锦能源,6.44
59,600221,海航控股,1.61
60,600884,杉杉股份,12.97
61,600117,西宁特钢,3.26
62,600267,海正药业,16.31
63,600038,中直股份,50.01
64,002131,利欧股份,3.30
65,601021,春秋航空,47.15
66,300124,汇川技术,81.83
67,600482,中国动力,16.90
68,000927,*ST夏利,4.01
69,000793,华闻集团,2.90
70,002739,万达电影,18.23
71,600072,中船科技,11.82
72,600685,中船防务,26.77
73,600874,创业环保,7.03
74,600012,皖通高速,5.77
75,000878,云南铜业,14.91
76,002470,*ST金正,1.31
77,000839,中信国安,2.63
78,002275,桂林三金,14.08
79,600418,江淮汽车,8.78
80,002378,章源钨业,5.42
81,300003,乐普医疗,31.18
82,600004,白云机场,14.38
83,000758,中色股份,4.83
84,002429,兆驰股份,6.23
85,601901,方正证券,9.00
86,600037,歌华有线,10.42
87,600380,健康元,14.61
88,601212,白银有色,2.85
89,002460,赣锋锂业,74.01
90,000970,中科三环,9.56
91,600549,厦门钨业,14.83
92,000751,锌业股份,3.04
93,601005,重庆钢铁,1.53
94,600125,铁龙物流,5.38
95,600812,华北制药,10.76
96,600638,新黄浦,6.72
97,600118,中国卫星,32.01
98,600501,航天晨光,9.67
99,002602,世纪华通,7.99
100,600879,航天电子,6.57
101,601101,昊华能源,3.88
102,000997,新大陆,15.74
103,600406,国电南瑞,23.60
104,300058,蓝色光标,7.03
105,600008,首创股份,3.06
106,601163,三角轮胎,17.59
107,603885,吉祥航空,11.59
108,000807,云铝股份,7.39
109,000099,中信海直,7.43
110,600079,人福医药,35.16
111,000949,新乡化纤,3.24
112,601600,中国铝业,3.31
113,600198,大唐电信,9.99
114,002424,贵州百灵,8.98
115,601633,长城汽车,25.90
116,600010,包钢股份,1.18
117,000733,振华科技,40.24
118,002572,索菲亚,29.67
119,600009,上海机场,75.93
120,000690,宝新能源,7.25
121,300033,同花顺,140.16
122,000630,铜陵有色,2.42
123,300133,华策影视,7.35
124,000960,锡业股份,9.92
125,000737,ST南风,3.81
126,000021,深科技,21.60
127,601139,深圳燃气,7.81
128,300017,网宿科技,7.88
129,600666,奥瑞德,1.32
130,600460,士兰微,15.86
131,002097,山河智能,7.96
132,000631,顺发恒业,2.69
133,000572,ST海马,2.70
134,002073,软控股份,4.16
135,600022,山东钢铁,1.43
136,600867,通化东宝,14.59
137,002038,双鹭药业,11.77
138,002007,华兰生物,44.63
139,600150,中国船舶,17.92
140,000559,万向钱潮,6.09
141,600057,厦门象屿,6.17
142,000581,威孚高科,26.27
143,600006,东风汽车,6.36
144,600307,酒钢宏兴,1.60
145,000876,新希望,25.85
146,000962,东方钽业,8.08
147,002052,*ST同洲,1.63
148,000682,东方电子,4.90
149,002174,游族网络,16.52
150,600516,方大炭素,6.68
151,600058,五矿发展,6.81
152,300070,碧水源,8.64
153,000806,*ST银河,1.77
154,600522,中天科技,10.76
155,600228,昌九生化,10.79
156,600718,东软集团,11.24
157,002601,龙蟒佰利,30.06
158,000829,天音控股,8.00
159,600446,金证股份,18.02
160,601966,玲珑轮胎,34.03
161,601958,金钼股份,6.06
162,600569,安阳钢铁,2.14
163,002155,湖南黄金,8.59
164,000933,神火股份,6.47
165,002426,*ST胜利,2.19
166,600361,华联综超,4.39
167,000060,中金岭南,4.46
168,600236,桂冠电力,4.54
169,601566,九牧王,11.38
170,600595,中孚实业,2.40
171,002106,莱宝高科,12.24
172,601238,广汽集团,12.55
173,002405,四维图新,15.36
174,601918,新集能源,2.59
175,000422,ST宜化,2.71
176,002508,老板电器,43.31
177,002152,广电运通,11.76
178,600035,楚天高速,2.96
179,000068,华控赛格,3.07
180,300315,掌趣科技,6.28
181,600252,中恒集团,3.21
182,600410,华胜天成,10.07
183,603833,欧派家居,132.40
184,600251,冠农股份,6.92
185,002128,露天煤业,10.59
186,002558,巨人网络,17.65
187,300072,三聚环保,7.36
188,600641,万业企业,18.66
189,002431,棕榈股份,3.74
190,600961,株冶集团,7.66
191,600362,江西铜业,15.92
192,600805,悦达投资,4.09
193,002498,汉缆股份,4.11
194,000338,潍柴动力,16.92
195,600977,中国电影,12.82
196,002410,广联达,69.34
197,601179,中国西电,4.38
198,300027,华谊兄弟,4.43
199,300144,宋城演艺,17.91
200,300024,机器人,13.80
201,600866,星湖科技,4.70
202,600547,山东黄金,24.45
203,000917,电广传媒,5.27
204,600710,苏美达,5.31
205,601969,海南矿业,5.55
206,002422,科伦药业,23.13
207,000823,超声电子,12.22
208,000532,华金资本,12.30
209,600630,龙头股份,6.30
210,600851,海欣股份,7.19
211,002085,万丰奥威,7.26
212,002065,东华软件,9.17
213,601519,大智慧,9.90
214,002028,思源电气,21.81
215,300251,光线传媒,12.11
216,600754,锦江酒店,51.29
217,000008,神州高铁,2.72
218,000009,中国宝安,7.71
219,000012,南玻A,7.69
220,000039,中集集团,14.49
221,000518,四环生物,4.70
222,000533,顺钠股份,3.26
223,000536,*ST华映,2.12
224,000573,粤宏远A,2.81
225,000601,韶能股份,7.03
226,000709,河钢股份,2.17
227,000755,山西路桥,3.66
228,000792,*ST盐湖,--
229,000800,一汽解放,12.38
230,000916,华北高速,--
231,002083,孚日股份,4.98
232,002122,*ST天马,2.12
233,002195,二三四五,2.49
234,002269,美邦服饰,1.94
235,002450,*ST康得,--
236,300104,乐视退,0.18
237,600074,保千里,--
238,600098,广州发展,5.81
239,600103,青山纸业,1.98
240,600169,太原重工,1.99
241,600215,*ST经开,5.37
242,600219,南山铝业,2.71
243,600270,外运发展,--
244,600408,安泰集团,1.92
245,600485,信威集团,--
246,600582,天地科技,3.15
247,600653,申华控股,1.89
248,600654,*ST中安,1.66
249,600694,大商股份,23.30
250,600747,大连控股,--
251,600757,长江传媒,5.48
252,600787,中储股份,4.67
253,600797,浙大网新,8.32
254,600835,上海机电,22.71
255,600854,春兰股份,4.05
256,600871,石化油服,1.83
257,600880,博瑞传播,3.78
258,600978,宜华生活,1.10
259,601106,中国一重,2.94
260,601117,中国化学,5.74
261,601377,兴业证券,8.68
262,601558,华锐风电,--
263,601801,皖新传媒,5.11
264,600271,航天信息,13.89
265,000712,锦龙股份,13.77
266,000333,美的集团,90.52
267,600161,天坛生物,34.17
268,600088,中视传媒,10.63
269,601607,上海医药,20.31
270,600489,中金黄金,9.43
271,002024,苏宁易购,9.22
272,002673,西部证券,9.27
273,600598,北大荒,17.04
274,601369,陕鼓动力,7.00
275,600068,葛洲坝,6.91
276,000651,格力电器,66.26
277,000059,华锦股份,5.60
278,002456,欧菲光,16.22
279,000725,京东方A,5.36
280,601158,重庆水务,5.29
281,601727,上海电气,5.14
282,000598,兴蓉环境,5.11
283,000066,中国长城,15.12
284,002078,太阳纸业,14.95
285,000975,银泰黄金,9.72
286,000031,大悦城,4.75
287,600377,宁沪高速,9.38
288,600637,东方明珠,9.33
289,600550,保变电气,4.60
290,600608,上海科技,4.27
291,600570,恒生电子,88.67
292,000410,*ST沈机,4.16
293,600909,华安证券,8.04
294,000607,华媒控股,3.96
295,002500,山西证券,7.84
296,002129,中环股份,23.08
297,601099,太平洋,3.76
298,600741,华域汽车,33.26
299,600959,江苏有线,3.59
300,002299,圣农发展,24.67
301,600176,中国巨石,17.23
302,601107,四川成渝,3.35
303,000786,北新建材,39.81
304,002608,江苏国信,6.50
305,603160,汇顶科技,178.48
306,601988,中国银行,3.22
307,600277,亿利洁能,3.21
308,600790,轻纺城,3.19
309,600108,亚盛集团,3.16
310,000540,中天金融,3.07
311,600633,浙数文化,9.03
312,600320,振华重工,3.00
313,002202,金风科技,11.74
314,000898,鞍钢股份,2.87
315,600820,隧道股份,5.71
316,601016,节能风电,2.75
317,000413,东旭光电,2.71
318,000415,渤海租赁,2.70
319,600138,中青旅,10.75
320,600999,招商证券,21.25
321,002294,信立泰,28.89
322,000968,蓝焰控股,7.87
323,600500,中化国际,5.23
324,600804,鹏博士,7.82
325,601997,贵阳银行,7.80
326,000498,山东路桥,5.12
327,601899,紫金矿业,7.64
328,000627,天茂集团,5.01
329,002353,杰瑞股份,29.79
330,002399,海普瑞,19.84
331,600135,乐凯胶片,7.38
332,601003,柳钢股份,4.92
333,600352,浙江龙盛,14.12
334,000707,ST双环,2.34
335,600246,万通发展,6.89
336,600210,紫江企业,4.44
337,600312,平高电气,6.61
338,600171,上海贝岭,15.34
339,600007,中国国贸,12.78
340,600707,彩虹股份,4.23
341,601929,吉视传媒,2.09
342,603000,人民网,16.70
343,600795,国电电力,2.06
344,600109,国金证券,16.28
345,002797,第一创业,10.09
346,600823,世茂股份,5.96
347,601225,陕西煤业,9.94
348,601555,东吴证券,9.84
349,000656,金科股份,7.85
350,002385,大北农,7.85
351,600770,综艺股份,5.74
352,000735,罗牛山,9.54
353,600535,天士力,17.18
354,600811,东方集团,3.70
355,002603,以岭药业,25.78
356,600403,大有能源,3.61
357,000750,国海证券,5.40
358,600200,江苏吴中,5.39
359,000680,山推股份,3.55
360,300182,捷成股份,5.32
361,600415,小商品城,5.26
362,601375,中原证券,5.25
363,600020,中原高速,3.48
364,000166,申万宏源,5.15
365,600873,梅花生物,5.14
366,600123,兰花科创,5.11
367,002400,省广集团,6.66
368,000096,广聚能源,9.98
369,002183,怡亚通,4.95
370,000698,沈阳化工,4.94
371,000761,本钢板材,3.27
372,000652,泰达股份,4.90
373,600783,鲁信创投,16.19
374,600517,国网英大,6.44
375,601718,际华集团,3.20
376,600019,宝钢股份,6.35
377,002194,武汉凡谷,17.36
378,002352,顺丰控股,80.83
379,002236,大华股份,22.95
380,600868,梅雁吉祥,3.05
381,000999,华润三九,27.30
382,600170,上海建工,3.02
383,601699,潞安环能,6.03
384,000826,启迪环境,7.51
385,600578,京能电力,2.99
386,002736,国信证券,13.36
387,600029,南方航空,5.93
388,600674,川投能源,10.25
389,600299,安迪苏,13.16
390,000400,许继电气,14.33
391,601788,光大证券,18.42
392,601989,中国重工,4.22
393,600497,驰宏锌锗,4.17
394,000977,浪潮信息,29.11
395,600737,中粮糖业,8.24
396,000036,华联控股,4.11
397,000429,粤高速A,6.85
398,600649,城投控股,5.41
399,000617,中油资本,6.73
400,600033,福建高速,2.69
401,600000,浦发银行,9.36
402,600643,爱建集团,8.02
403,600660,福耀玻璃,41.24
404,600332,白云山,30.57
405,600834,申通地铁,9.29
406,600997,开滦股份,5.31
407,600317,营口港,2.63
408,601618,中国中冶,2.63
409,600369,西南证券,5.15
410,600016,民生银行,5.13
411,600971,恒源煤电,5.13
412,000875,吉电股份,3.84
413,000063,中兴通讯,35.82
414,601118,海南橡胶,5.10
415,000029,深深房A,8.91
416,000822,山东海化,3.81
417,000539,粤电力A,3.72
418,000503,国新健康,11.13
419,600115,东方航空,4.82
420,600611,大众交通,3.60
421,600177,雅戈尔,7.11
422,002310,东方园林,4.73
423,002839,张家港行,5.87
424,600091,ST明科,2.34
425,601333,广深铁路,2.34
426,002081,金螳螂,10.47
427,002242,九阳股份,36.69
428,600269,赣粤高速,3.44
429,600231,凌钢股份,2.28
430,600104,上汽集团,26.19
431,600704,物产中大,4.55
432,601328,交通银行,4.55
433,600690,海尔智家,28.40
434,600958,东方证券,11.31
435,000708,中信特钢,19.19
436,000507,珠海港,5.60
437,600078,澄星股份,4.47
438,601881,中国银河,12.29
439,601229,上海银行,7.80
440,600548,深高速,8.88
441,600780,通宝能源,3.29
442,300168,万达信息,21.90
443,603858,步长制药,23.98
444,600664,哈药股份,3.25
445,601006,大秦铁路,6.45
446,600628,新世界,8.53
447,000728,国元证券,8.52
448,601288,农业银行,3.18
449,600635,大众公用,4.23
450,600026,中远海能,6.32
451,600325,华发股份,6.32
452,601258,庞大集团,1.05
453,601857,中国石油,4.18
454,603288,海天味业,162.81
455,002252,上海莱士,8.25
456,000930,中粮科技,8.24
457,600518,康美药业,3.09
458,002344,海宁皮城,4.07
459,601717,郑煤机,12.15
460,601002,晋亿实业,5.06
461,601998,中信银行,5.06
462,000571,*ST大洲,3.03
463,000543,皖能电力,4.02
464,002416,爱施德,9.05
465,600028,中国石化,4.02
466,000858,五粮液,265.00
467,601398,工商银行,4.96
468,601216,君正集团,5.89
469,600062,华润双鹤,12.71
470,002001,新和成,31.12
471,000900,现代投资,3.88
472,002153,石基信息,35.80
473,600153,建发股份,8.70
474,000726,鲁泰A,6.74
475,600724,宁波富达,3.84
476,000778,新兴铸管,3.78
477,601169,北京银行,4.72
478,000686,东北证券,9.42
479,000776,广发证券,16.84
480,000541,佛山照明,5.58
481,600436,片仔癀,222.70
482,600023,浙能电力,3.69
483,000027,深圳能源,5.50
484,601985,中国核电,4.57
485,600662,强生控股,8.20
486,600808,马钢股份,2.72
487,000825,太钢不锈,3.60
488,000667,美好置业,3.58
489,600581,八一钢铁,3.56
490,601668,中国建筑,5.25
491,000623,吉林敖东,17.39
492,600027,华电国际,3.47
493,600521,华海药业,32.74
494,600398,海澜之家,6.89
495,600390,五矿资本,6.86
496,600657,信达地产,4.27
497,600919,江苏银行,5.98
498,600875,东方电气,10.24
499,000666,经纬纺机,8.46
500,000089,深圳机场,8.45
501,000767,漳泽电力,2.53
502,601198,东兴证券,12.57
503,600011,华能国际,5.01
504,600348,阳泉煤业,5.01
505,600528,中铁工业,9.15
506,601898,中煤能源,4.14
507,000886,海南高速,4.90
508,600276,恒瑞医药,85.50
509,600900,长江电力,20.36
510,600216,浙江医药,13.81
511,000528,柳工,7.30
512,000550,江铃汽车,20.25
513,300015,爱尔眼科,68.85
514,600601,方正科技,4.00
515,600021,上海电力,7.14
516,600208,新湖中宝,3.16
517,002146,荣盛发展,7.05
518,002831,裕同科技,29.49
519,000402,金融街,6.91
520,601186,中国铁建,8.36
521,601992,金隅集团,3.04
522,001979,招商蛇口,14.43
523,601928,凤凰传媒,6.83
524,002568,百润股份,74.65
525,600239,云南城投,3.01
526,600675,中华企业,3.76
527,600782,新钢股份,4.49
528,600748,上实发展,5.13
529,600498,烽火通信,24.82
530,601088,中国神华,17.48
531,000538,云南白药,97.41
532,600838,上海九百,7.01
533,600030,中信证券,28.71
534,000912,泸天化,4.15
535,601766,中国中车,5.51
536,600340,华夏幸福,13.77
537,000828,东莞控股,8.92
538,600151,航天机电,6.86
539,600050,中国联通,4.78
540,600642,申能股份,5.43
541,002415,海康威视,47.30
542,600188,兖州煤业,9.44
543,000685,中山公用,8.76
544,600688,上海石化,3.36
545,600739,辽宁成大,23.20
546,600886,国投电力,9.27
547,600308,华泰股份,5.28
548,000959,首钢股份,3.93
549,600061,国投资本,14.34
550,002841,视源股份,100.73
551,600863,内蒙华电,2.60
552,601018,宁波港,3.84
553,600585,海螺水泥,54.98
554,000488,晨鸣纸业,5.73
555,002375,亚厦股份,8.90
556,000401,冀东水泥,15.86
557,000069,华侨城A,6.91
558,600705,中航资本,4.38
559,000156,华数传媒,9.34
560,601111,中国国航,7.45
561,000088,盐田港,6.76
562,601608,中信重工,3.67
563,601588,北辰实业,2.44
564,601390,中国中铁,5.48
565,000937,冀中能源,3.65
566,600621,华鑫股份,18.23
567,002653,海思科,20.31
568,600717,天津港,4.76
569,002555,三七互娱,27.05
570,600256,广汇能源,2.93
571,600333,长春燃气,4.65
572,600160,巨化股份,6.94
573,000938,紫光股份,22.46
574,600266,城建发展,5.74
575,002110,三钢闽光,6.87
576,600519,贵州茅台,1705.00
577,000425,徐工机械,5.15
578,601009,南京银行,7.97
579,600839,四川长虹,2.84
580,600015,华夏银行,6.19
581,000061,农产品,6.71
582,002027,分众传媒,9.50
583,601991,大唐发电,2.23
584,600887,伊利股份,38.32
585,600508,上海能源,8.88
586,601211,国泰君安,18.05
587,601098,中南传媒,10.31
588,601155,新城控股,34.32
589,600837,海通证券,13.93
590,600481,双良节能,3.75
591,000895,双汇发展,48.18
592,002051,中工国际,7.45
593,600600,青岛啤酒,84.95
594,600881,亚泰集团,3.17
595,601888,中国中免,192.50
596,600031,三一重工,28.16
597,600233,圆通速递,12.88
598,600809,山西汾酒,250.10
599,601001,大同煤业,5.10
600,300059,东方财富,24.96
601,601878,浙商证券,15.27
602,600089,特变电工,8.12
603,601800,中国交建,7.60
604,600682,南京新百,10.12
605,000983,西山煤电,5.03
606,601808,中海油服,11.35
607,601933,永辉超市,7.89
608,601939,建设银行,6.40
609,600583,海油工程,4.40
610,002493,荣盛石化,23.24
611,000046,泛海控股,3.83
612,000921,海信家电,16.25
613,600606,绿地控股,6.21
614,002044,美年健康,11.92
615,600373,中文传媒,11.44
616,002475,立讯精密,55.87
617,002624,完美世界,28.20
618,600085,同仁堂,27.22
619,000961,中南建设,9.18
620,601168,西部矿业,11.86
621,600282,南钢股份,3.18
622,600018,上港集团,4.45
623,601872,招商轮船,5.70
624,000883,湖北能源,3.93
625,300122,智飞生物,131.94
626,600121,郑州煤电,2.15
627,600220,江苏阳光,2.58
628,000717,韶钢松山,4.72
629,600036,招商银行,42.58
630,600350,山东高速,6.37
631,600190,锦州港,2.97
632,601228,广州港,3.36
633,601318,中国平安,80.34
634,600017,日照港,2.87
635,000002,万科A,29.05
636,600315,上海家化,39.93
637,601611,中国核建,7.27
638,600096,云天化,5.64
639,000671,阳光城,7.21
640,600926,杭州银行,12.79
641,000783,长江证券,8.37
642,300136,信维通信,47.67
643,601688,华泰证券,18.65
644,600740,山西焦化,5.93
645,600132,重庆啤酒,103.86
646,600894,广日股份,8.29
647,600655,豫园股份,9.40
648,600639,浦东金桥,12.77
649,600827,百联股份,14.48
650,600158,中体产业,12.59
651,600143,金发科技,16.63
652,600376,首开股份,6.28
653,600207,安彩高科,5.84
654,000951,中国重汽,36.59
655,000001,平安银行,17.18
656,600073,上海梅林,9.29
657,002304,洋河股份,174.97
658,600383,金地集团,13.89
659,601669,中国电建,3.87
660,002468,申通快递,12.87
661,600297,广汇汽车,3.46
662,600597,光明乳业,15.52
663,000568,泸州老窖,186.69
664,601231,环旭电子,22.20
665,600309,万华化学,87.90
666,601628,中国人寿,40.70
667,000157,中联重科,7.46
668,002142,宁波银行,33.30
669,000897,津滨发展,2.65
670,600744,华银电力,2.60
671,600048,保利地产,15.78
672,002244,滨江集团,4.79
673,600196,复星医药,57.33
674,601877,正泰电器,31.30
675,603699,纽威股份,13.83
676,600428,中远海特,3.74
677,601336,新华保险,57.38
678,300085,银之杰,22.39
679,002230,科大讯飞,42.60
680,002570,贝因美,6.07
681,000932,华菱钢铁,5.59
682,600426,华鲁恒升,34.30
683,000423,东阿阿胶,41.55
684,600648,外高桥,14.96
685,600395,盘江股份,6.85
686,601601,中国太保,31.78
687,601818,光大银行,4.00
688,000963,华东医药,29.19
689,600546,山煤国际,8.98
690,600126,杭钢股份,6.10
691,600761,安徽合力,14.43
692,600970,中材国际,6.97
693,601166,兴业银行,17.77
694,600060,海信视像,11.09
695,600663,陆家嘴,11.53
696,000016,深康佳A,6.75
697,002069,獐子岛,3.91
698,600339,中油工程,2.95
699,601666,平煤股份,5.54
700,000596,古井贡酒,228.35
701,600816,*ST安信,1.46
702,600859,王府井,39.96
703,600895,张江高科,18.29
704,600726,华电能源,2.33
705,600300,维维股份,4.01
706,601012,隆基股份,66.56
707,002241,歌尔股份,41.47
708,600779,水井坊,76.29
709,002049,紫光国微,95.38
710,000729,燕京啤酒,8.02
711,600616,金枫酒业,5.32
712,000869,张裕A,35.98
713,000939,*ST凯迪,0.50
